PhraseId,Sentiment
195940,2
195941,2
195942,2
195943,2
195944,2
195945,2
195946,2
195947,2
195948,3
195949,1
195950,1
195951,2
195952,2
195953,2
195954,2
195955,2
195956,2
195957,2
195958,4
195959,2
195960,2
195961,2
195962,1
195963,1
195964,1
195965,1
195966,1
195967,0
195968,1
195969,1
195970,1
195971,1
195972,1
195973,2
195974,0
195975,2
195976,2
195977,2
195978,2
195979,1
195980,2
195981,2
195982,2
195983,2
195984,2
195985,2
195986,2
195987,2
195988,2
195989,2
195990,2
195991,2
195992,2
195993,2
195994,2
195995,2
195996,2
195997,2
195998,2
195999,0
196000,2
196001,2
196002,2
196003,2
196004,0
196005,2
196006,2
196007,0
196008,0
196009,2
196010,2
196011,2
196012,2
196013,2
196014,2
196015,2
196016,2
196017,2
196018,0
196019,0
196020,2
196021,2
196022,2
196023,2
196024,2
196025,2
196026,2
196027,2
196028,2
196029,2
196030,2
196031,2
196032,2
196033,2
196034,2
196035,2
196036,2
196037,2
196038,2
196039,2
196040,2
196041,2
196042,2
196043,0
196044,0
196045,4
196046,4
196047,4
196048,1
196049,0
196050,0
196051,0
196052,2
196053,2
196054,2
196055,2
196056,2
196057,2
196058,2
196059,2
196060,2
196061,2
196062,2
196063,2
196064,2
196065,2
196066,2
196067,2
196068,2
196069,2
196070,2
196071,2
196072,2
196073,2
196074,2
196075,2
196076,4
196077,4
196078,4
196079,2
196080,2
196081,2
196082,4
196083,4
196084,2
196085,2
196086,2
196087,2
196088,2
196089,2
196090,3
196091,0
196092,3
196093,2
196094,3
196095,3
196096,2
196097,2
196098,2
196099,0
196100,2
196101,2
196102,2
196103,2
196104,2
196105,2
196106,2
196107,2
196108,2
196109,2
196110,2
196111,2
196112,2
196113,2
196114,2
196115,2
196116,2
196117,2
196118,2
196119,0
196120,0
196121,2
196122,2
196123,2
196124,2
196125,1
196126,2
196127,2
196128,2
196129,2
196130,2
196131,2
196132,2
196133,2
196134,2
196135,2
196136,2
196137,2
196138,2
196139,2
196140,2
196141,0
196142,0
196143,1
196144,2
196145,2
196146,2
196147,2
196148,2
196149,1
196150,1
196151,1
196152,1
196153,1
196154,2
196155,2
196156,2
196157,0
196158,2
196159,2
196160,2
196161,2
196162,2
196163,2
196164,2
196165,2
196166,2
196167,2
196168,2
196169,2
196170,2
196171,2
196172,2
196173,2
196174,1
196175,1
196176,2
196177,2
196178,2
196179,2
196180,2
196181,2
196182,2
196183,2
196184,2
196185,2
196186,2
196187,2
196188,2
196189,2
196190,2
196191,3
196192,2
196193,2
196194,2
196195,2
196196,2
196197,2
196198,2
196199,2
196200,2
196201,2
196202,2
196203,2
196204,2
196205,2
196206,3
196207,3
196208,2
196209,3
196210,2
196211,3
196212,3
196213,2
196214,2
196215,2
196216,2
196217,2
196218,2
196219,2
196220,2
196221,2
196222,2
196223,2
196224,2
196225,2
196226,2
196227,2
196228,2
196229,2
196230,2
196231,2
196232,2
196233,2
196234,2
196235,2
196236,2
196237,2
196238,2
196239,2
196240,2
196241,2
196242,0
196243,0
196244,0
196245,2
196246,2
196247,2
196248,2
196249,2
196250,0
196251,0
196252,0
196253,0
196254,2
196255,2
196256,2
196257,2
196258,2
196259,2
196260,2
196261,2
196262,2
196263,2
196264,2
196265,2
196266,2
196267,2
196268,2
196269,2
196270,2
196271,2
196272,4
196273,0
196274,0
196275,4
196276,0
196277,0
196278,2
196279,2
196280,2
196281,2
196282,2
196283,2
196284,2
196285,2
196286,4
196287,4
196288,4
196289,2
196290,2
196291,2
196292,2
196293,2
196294,2
196295,2
196296,2
196297,1
196298,1
196299,2
196300,2
196301,2
196302,2
196303,3
196304,3
196305,3
196306,3
196307,3
196308,3
196309,3
196310,3
196311,1
196312,2
196313,2
196314,2
196315,3
196316,3
196317,3
196318,3
196319,3
196320,4
196321,2
196322,2
196323,2
196324,1
196325,1
196326,2
196327,0
196328,2
196329,2
196330,0
196331,2
196332,0
196333,0
196334,0
196335,2
196336,2
196337,2
196338,2
196339,0
196340,2
196341,2
196342,2
196343,2
196344,2
196345,2
196346,2
196347,0
196348,2
196349,2
196350,2
196351,2
196352,2
196353,2
196354,2
196355,2
196356,2
196357,1
196358,1
196359,1
196360,1
196361,1
196362,1
196363,1
196364,2
196365,2
196366,2
196367,2
196368,2
196369,2
196370,2
196371,2
196372,2
196373,2
196374,2
196375,2
196376,2
196377,2
196378,2
196379,2
196380,2
196381,2
196382,2
196383,2
196384,2
196385,2
196386,2
196387,2
196388,2
196389,2
196390,2
196391,2
196392,2
196393,1
196394,2
196395,2
196396,2
196397,2
196398,2
196399,2
196400,2
196401,1
196402,2
196403,2
196404,2
196405,2
196406,2
196407,2
196408,2
196409,2
196410,2
196411,2
196412,2
196413,2
196414,1
196415,1
196416,2
196417,1
196418,1
196419,2
196420,2
196421,2
196422,2
196423,2
196424,2
196425,2
196426,2
196427,2
196428,2
196429,2
196430,2
196431,2
196432,2
196433,1
196434,1
196435,1
196436,2
196437,2
196438,2
196439,2
196440,2
196441,2
196442,2
196443,2
196444,2
196445,2
196446,2
196447,2
196448,2
196449,2
196450,2
196451,2
196452,1
196453,1
196454,1
196455,1
196456,1
196457,0
196458,2
196459,2
196460,2
196461,2
196462,2
196463,2
196464,2
196465,2
196466,2
196467,1
196468,1
196469,2
196470,2
196471,2
196472,2
196473,2
196474,2
196475,2
196476,2
196477,2
196478,2
196479,2
196480,1
196481,1
196482,0
196483,0
196484,0
196485,0
196486,0
196487,0
196488,0
196489,0
196490,0
196491,2
196492,2
196493,2
196494,2
196495,2
196496,2
196497,2
196498,2
196499,2
196500,2
196501,1
196502,1
196503,2
196504,0
196505,1
196506,1
196507,2
196508,2
196509,2
196510,2
196511,1
196512,2
196513,2
196514,2
196515,2
196516,2
196517,2
196518,2
196519,2
196520,2
196521,2
196522,2
196523,2
196524,2
196525,2
196526,2
196527,2
196528,2
196529,2
196530,2
196531,2
196532,2
196533,2
196534,2
196535,2
196536,2
196537,2
196538,2
196539,2
196540,2
196541,4
196542,4
196543,2
196544,2
196545,2
196546,2
196547,3
196548,2
196549,0
196550,2
196551,2
196552,2
196553,2
196554,2
196555,2
196556,0
196557,0
196558,0
196559,0
196560,2
196561,2
196562,2
196563,2
196564,2
196565,2
196566,2
196567,2
196568,2
196569,0
196570,1
196571,2
196572,0
196573,1
196574,2
196575,0
196576,0
196577,0
196578,0
196579,2
196580,2
196581,2
196582,2
196583,2
196584,2
196585,0
196586,0
196587,0
196588,2
196589,2
196590,2
196591,2
196592,2
196593,2
196594,2
196595,2
196596,2
196597,1
196598,2
196599,2
196600,2
196601,2
196602,1
196603,1
196604,1
196605,2
196606,2
196607,2
196608,2
196609,2
196610,2
196611,2
196612,0
196613,2
196614,2
196615,2
196616,2
196617,2
196618,2
196619,2
196620,2
196621,2
196622,2
196623,2
196624,2
196625,2
196626,2
196627,2
196628,2
196629,2
196630,2
196631,2
196632,2
196633,2
196634,2
196635,2
196636,2
196637,2
196638,2
196639,2
196640,2
196641,4
196642,2
196643,2
196644,0
196645,1
196646,1
196647,2
196648,2
196649,1
196650,1
196651,1
196652,1
196653,0
196654,2
196655,2
196656,2
196657,2
196658,2
196659,2
196660,4
196661,4
196662,4
196663,4
196664,4
196665,4
196666,4
196667,2
196668,2
196669,2
196670,2
196671,2
196672,2
196673,2
196674,2
196675,2
196676,2
196677,2
196678,1
196679,0
196680,2
196681,0
196682,0
196683,2
196684,2
196685,2
196686,2
196687,2
196688,2
196689,2
196690,2
196691,2
196692,2
196693,2
196694,2
196695,2
196696,0
196697,2
196698,2
196699,2
196700,2
196701,2
196702,2
196703,1
196704,1
196705,0
196706,0
196707,0
196708,0
196709,0
196710,2
196711,2
196712,2
196713,2
196714,2
196715,2
196716,2
196717,2
196718,2
196719,1
196720,2
196721,2
196722,2
196723,1
196724,2
196725,2
196726,1
196727,1
196728,1
196729,2
196730,2
196731,2
196732,2
196733,2
196734,2
196735,2
196736,2
196737,2
196738,2
196739,2
196740,2
196741,2
196742,2
196743,2
196744,2
196745,2
196746,2
196747,2
196748,2
196749,2
196750,2
196751,2
196752,2
196753,2
196754,2
196755,2
196756,2
196757,2
196758,2
196759,2
196760,2
196761,2
196762,2
196763,2
196764,2
196765,2
196766,0
196767,2
196768,2
196769,2
196770,2
196771,2
196772,2
196773,2
196774,2
196775,1
196776,2
196777,2
196778,2
196779,2
196780,1
196781,1
196782,1
196783,2
196784,2
196785,2
196786,2
196787,1
196788,2
196789,2
196790,2
196791,2
196792,2
196793,2
196794,2
196795,2
196796,2
196797,2
196798,2
196799,2
196800,2
196801,2
196802,2
196803,2
196804,2
196805,2
196806,2
196807,2
196808,2
196809,2
196810,2
196811,2
196812,2
196813,2
196814,2
196815,2
196816,2
196817,2
196818,2
196819,2
196820,2
196821,2
196822,2
196823,2
196824,2
196825,2
196826,2
196827,2
196828,4
196829,4
196830,4
196831,4
196832,4
196833,4
196834,4
196835,2
196836,2
196837,2
196838,2
196839,2
196840,2
196841,2
196842,2
196843,4
196844,4
196845,4
196846,2
196847,2
196848,2
196849,2
196850,2
196851,2
196852,2
196853,2
196854,2
196855,2
196856,2
196857,2
196858,2
196859,2
196860,2
196861,2
196862,2
196863,2
196864,2
196865,2
196866,2
196867,2
196868,2
196869,2
196870,2
196871,2
196872,2
196873,2
196874,2
196875,2
196876,2
196877,2
196878,2
196879,1
196880,2
196881,2
196882,2
196883,2
196884,2
196885,2
196886,2
196887,2
196888,2
196889,2
196890,2
196891,2
196892,2
196893,2
196894,2
196895,2
196896,2
196897,2
196898,2
196899,2
196900,1
196901,1
196902,0
196903,0
196904,2
196905,4
196906,0
196907,2
196908,2
196909,2
196910,1
196911,0
196912,1
196913,2
196914,2
196915,1
196916,1
196917,2
196918,2
196919,2
196920,2
196921,1
196922,1
196923,1
196924,2
196925,2
196926,1
196927,2
196928,2
196929,2
196930,2
196931,2
196932,1
196933,1
196934,1
196935,2
196936,0
196937,0
196938,1
196939,1
196940,1
196941,2
196942,2
196943,2
196944,2
196945,2
196946,2
196947,2
196948,2
196949,2
196950,2
196951,2
196952,2
196953,2
196954,2
196955,2
196956,2
196957,2
196958,2
196959,2
196960,2
196961,2
196962,2
196963,2
196964,2
196965,2
196966,2
196967,2
196968,2
196969,2
196970,2
196971,2
196972,2
196973,2
196974,2
196975,2
196976,2
196977,2
196978,2
196979,2
196980,2
196981,2
196982,2
196983,2
196984,2
196985,2
196986,0
196987,0
196988,2
196989,0
196990,2
196991,0
196992,0
196993,2
196994,1
196995,1
196996,0
196997,0
196998,2
196999,0
197000,2
197001,2
197002,2
197003,1
197004,1
197005,1
197006,2
197007,2
197008,0
197009,0
197010,2
197011,2
197012,2
197013,1
197014,1
197015,1
197016,4
197017,1
197018,2
197019,2
197020,2
197021,2
197022,2
197023,1
197024,1
197025,1
197026,2
197027,1
197028,1
197029,1
197030,2
197031,2
197032,2
197033,2
197034,2
197035,2
197036,2
197037,1
197038,2
197039,2
197040,2
197041,2
197042,2
197043,2
197044,2
197045,1
197046,1
197047,2
197048,2
197049,2
197050,2
197051,2
197052,1
197053,1
197054,0
197055,2
197056,2
197057,2
197058,2
197059,0
197060,2
197061,2
197062,2
197063,2
197064,2
197065,2
197066,2
197067,2
197068,1
197069,2
197070,2
197071,1
197072,0
197073,0
197074,0
197075,2
197076,2
197077,2
197078,0
197079,2
197080,3
197081,3
197082,2
197083,2
197084,3
197085,3
197086,2
197087,2
197088,2
197089,3
197090,2
197091,2
197092,2
197093,2
197094,2
197095,2
197096,2
197097,2
197098,2
197099,2
197100,2
197101,2
197102,2
197103,0
197104,0
197105,2
197106,2
197107,2
197108,2
197109,2
197110,2
197111,2
197112,2
197113,2
197114,0
197115,0
197116,0
197117,0
197118,1
197119,1
197120,2
197121,2
197122,2
197123,0
197124,0
197125,0
197126,2
197127,2
197128,2
197129,2
197130,2
197131,2
197132,2
197133,2
197134,2
197135,0
197136,1
197137,1
197138,0
197139,2
197140,2
197141,2
197142,2
197143,2
197144,2
197145,0
197146,0
197147,2
197148,2
197149,2
197150,2
197151,2
197152,2
197153,2
197154,2
197155,2
197156,2
197157,2
197158,2
197159,2
197160,2
197161,2
197162,2
197163,2
197164,2
197165,2
197166,0
197167,0
197168,0
197169,0
197170,1
197171,1
197172,1
197173,1
197174,1
197175,1
197176,2
197177,2
197178,2
197179,2
197180,2
197181,2
197182,2
197183,2
197184,2
197185,2
197186,2
197187,2
197188,3
197189,3
197190,2
197191,2
197192,2
197193,2
197194,2
197195,2
197196,2
197197,2
197198,2
197199,2
197200,3
197201,0
197202,2
197203,2
197204,3
197205,3
197206,3
197207,3
197208,3
197209,2
197210,3
197211,3
197212,3
197213,2
197214,2
197215,3
197216,3
197217,2
197218,3
197219,2
197220,2
197221,2
197222,2
197223,2
197224,2
197225,2
197226,2
197227,2
197228,2
197229,2
197230,2
197231,2
197232,2
197233,2
197234,2
197235,2
197236,2
197237,2
197238,2
197239,2
197240,2
197241,0
197242,0
197243,0
197244,0
197245,0
197246,2
197247,0
197248,2
197249,2
197250,2
197251,2
197252,2
197253,2
197254,2
197255,2
197256,2
197257,2
197258,2
197259,2
197260,2
197261,2
197262,2
197263,2
197264,2
197265,2
197266,2
197267,2
197268,0
197269,2
197270,2
197271,1
197272,1
197273,1
197274,2
197275,1
197276,1
197277,2
197278,2
197279,2
197280,2
197281,2
197282,2
197283,2
197284,2
197285,2
197286,2
197287,2
197288,2
197289,2
197290,2
197291,2
197292,0
197293,2
197294,2
197295,2
197296,2
197297,2
197298,2
197299,2
197300,2
197301,2
197302,2
197303,2
197304,2
197305,2
197306,2
197307,0
197308,0
197309,0
197310,2
197311,2
197312,2
197313,2
197314,2
197315,2
197316,2
197317,2
197318,0
197319,0
197320,0
197321,0
197322,0
197323,0
197324,2
197325,2
197326,2
197327,0
197328,2
197329,2
197330,2
197331,2
197332,2
197333,2
197334,2
197335,2
197336,3
197337,0
197338,2
197339,2
197340,2
197341,2
197342,2
197343,1
197344,1
197345,1
197346,1
197347,1
197348,2
197349,2
197350,2
197351,2
197352,1
197353,1
197354,1
197355,2
197356,2
197357,2
197358,2
197359,2
197360,2
197361,2
197362,2
197363,2
197364,2
197365,2
197366,2
197367,2
197368,2
197369,2
197370,2
197371,0
197372,0
197373,0
197374,0
197375,2
197376,2
197377,2
197378,2
197379,2
197380,2
197381,2
197382,2
197383,2
197384,0
197385,0
197386,0
197387,2
197388,2
197389,2
197390,2
197391,2
197392,2
197393,2
197394,2
197395,2
197396,2
197397,2
197398,1
197399,1
197400,1
197401,2
197402,1
197403,2
197404,2
197405,2
197406,2
197407,1
197408,2
197409,2
197410,2
197411,2
197412,2
197413,2
197414,2
197415,2
197416,2
197417,2
197418,2
197419,2
197420,2
197421,2
197422,1
197423,1
197424,2
197425,2
197426,2
197427,2
197428,2
197429,2
197430,2
197431,2
197432,2
197433,2
197434,2
197435,2
197436,0
197437,0
197438,0
197439,2
197440,2
197441,2
197442,2
197443,2
197444,2
197445,2
197446,2
197447,1
197448,2
197449,1
197450,1
197451,1
197452,1
197453,1
197454,1
197455,2
197456,2
197457,1
197458,2
197459,2
197460,2
197461,2
197462,2
197463,2
197464,2
197465,2
197466,1
197467,1
197468,1
197469,2
197470,2
197471,2
197472,2
197473,2
197474,2
197475,2
197476,2
197477,2
197478,2
197479,2
197480,2
197481,2
197482,1
197483,2
197484,2
197485,2
197486,2
197487,2
197488,2
197489,2
197490,2
197491,2
197492,2
197493,2
197494,2
197495,2
197496,2
197497,2
197498,2
197499,2
197500,2
197501,2
197502,2
197503,2
197504,2
197505,2
197506,2
197507,2
197508,2
197509,2
197510,2
197511,2
197512,2
197513,2
197514,2
197515,2
197516,2
197517,2
197518,2
197519,2
197520,2
197521,2
197522,2
197523,2
197524,2
197525,2
197526,2
197527,2
197528,2
197529,2
197530,2
197531,1
197532,1
197533,2
197534,2
197535,2
197536,2
197537,2
197538,2
197539,2
197540,2
197541,1
197542,1
197543,1
197544,0
197545,1
197546,0
197547,2
197548,0
197549,0
197550,0
197551,2
197552,2
197553,2
197554,2
197555,2
197556,2
197557,2
197558,2
197559,2
197560,2
197561,2
197562,0
197563,0
197564,2
197565,2
197566,2
197567,2
197568,2
197569,2
197570,2
197571,2
197572,2
197573,2
197574,1
197575,1
197576,0
197577,2
197578,2
197579,2
197580,2
197581,2
197582,2
197583,2
197584,2
197585,2
197586,2
197587,2
197588,2
197589,2
197590,2
197591,2
197592,2
197593,2
197594,2
197595,2
197596,2
197597,2
197598,2
197599,2
197600,1
197601,1
197602,1
197603,1
197604,0
197605,0
197606,0
197607,2
197608,0
197609,2
197610,0
197611,2
197612,2
197613,1
197614,1
197615,1
197616,2
197617,2
197618,2
197619,2
197620,2
197621,1
197622,1
197623,1
197624,2
197625,2
197626,2
197627,1
197628,2
197629,2
197630,2
197631,2
197632,2
197633,2
197634,2
197635,2
197636,2
197637,2
197638,2
197639,2
197640,1
197641,1
197642,2
197643,2
197644,1
197645,1
197646,1
197647,1
197648,2
197649,2
197650,0
197651,0
197652,2
197653,2
197654,2
197655,2
197656,2
197657,2
197658,2
197659,2
197660,2
197661,2
197662,2
197663,2
197664,2
197665,2
197666,2
197667,2
197668,2
197669,2
197670,2
197671,2
197672,2
197673,2
197674,0
197675,2
197676,0
197677,2
197678,2
197679,2
197680,2
197681,2
197682,2
197683,2
197684,2
197685,2
197686,2
197687,1
197688,1
197689,1
197690,1
197691,2
197692,2
197693,2
197694,2
197695,2
197696,2
197697,1
197698,2
197699,2
197700,2
197701,2
197702,2
197703,2
197704,2
197705,2
197706,2
197707,0
197708,2
197709,2
197710,2
197711,2
197712,2
197713,2
197714,2
197715,2
197716,2
197717,2
197718,2
197719,2
197720,2
197721,2
197722,2
197723,2
197724,2
197725,1
197726,2
197727,2
197728,2
197729,2
197730,2
197731,2
197732,2
197733,2
197734,2
197735,2
197736,2
197737,2
197738,2
197739,2
197740,2
197741,2
197742,2
197743,2
197744,0
197745,0
197746,2
197747,2
197748,2
197749,2
197750,2
197751,2
197752,2
197753,2
197754,2
197755,2
197756,2
197757,2
197758,2
197759,2
197760,1
197761,2
197762,2
197763,2
197764,2
197765,0
197766,2
197767,2
197768,2
197769,2
197770,2
197771,2
197772,2
197773,2
197774,0
197775,4
197776,4
197777,0
197778,0
197779,0
197780,0
197781,2
197782,2
197783,2
197784,2
197785,2
197786,2
197787,2
197788,2
197789,2
197790,2
197791,2
197792,2
197793,2
197794,2
197795,2
197796,2
197797,2
197798,2
197799,2
197800,2
197801,2
197802,2
197803,2
197804,2
197805,2
197806,2
197807,2
197808,2
197809,2
197810,2
197811,2
197812,2
197813,2
197814,2
197815,2
197816,2
197817,2
197818,2
197819,2
197820,2
197821,2
197822,2
197823,2
197824,2
197825,2
197826,2
197827,2
197828,2
197829,2
197830,1
197831,1
197832,2
197833,2
197834,2
197835,2
197836,2
197837,2
197838,2
197839,2
197840,2
197841,2
197842,2
197843,2
197844,2
197845,2
197846,2
197847,2
197848,2
197849,2
197850,2
197851,2
197852,2
197853,2
197854,2
197855,2
197856,2
197857,2
197858,2
197859,2
197860,2
197861,2
197862,2
197863,2
197864,2
197865,0
197866,0
197867,0
197868,0
197869,0
197870,2
197871,2
197872,2
197873,2
197874,2
197875,2
197876,2
197877,2
197878,2
197879,2
197880,2
197881,2
197882,2
197883,2
197884,2
197885,2
197886,2
197887,2
197888,2
197889,2
197890,2
197891,0
197892,2
197893,2
197894,0
197895,0
197896,2
197897,2
197898,0
197899,2
197900,2
197901,2
197902,2
197903,2
197904,2
197905,2
197906,2
197907,1
197908,2
197909,1
197910,1
197911,2
197912,1
197913,1
197914,2
197915,0
197916,2
197917,2
197918,2
197919,0
197920,0
197921,0
197922,2
197923,2
197924,2
197925,2
197926,2
197927,2
197928,2
197929,2
197930,0
197931,4
197932,4
197933,4
197934,4
197935,4
197936,2
197937,1
197938,1
197939,0
197940,0
197941,2
197942,2
197943,2
197944,2
197945,2
197946,1
197947,1
197948,2
197949,2
197950,2
197951,2
197952,2
197953,2
197954,2
197955,2
197956,2
197957,2
197958,1
197959,2
197960,1
197961,1
197962,1
197963,2
197964,1
197965,1
197966,2
197967,2
197968,2
197969,0
197970,2
197971,2
197972,2
197973,2
197974,2
197975,0
197976,2
197977,2
197978,2
197979,2
197980,2
197981,2
197982,2
197983,2
197984,2
197985,2
197986,2
197987,2
197988,1
197989,0
197990,0
197991,3
197992,2
197993,2
197994,2
197995,2
197996,2
197997,2
197998,2
197999,2
198000,2
198001,2
198002,2
198003,2
198004,2
198005,2
198006,2
198007,0
198008,0
198009,0
198010,2
198011,2
198012,1
198013,2
198014,2
198015,2
198016,2
198017,2
198018,4
198019,4
198020,4
198021,0
198022,0
198023,2
198024,2
198025,1
198026,0
198027,0
198028,0
198029,2
198030,1
198031,1
198032,2
198033,1
198034,1
198035,2
198036,2
198037,1
198038,1
198039,1
198040,2
198041,2
198042,2
198043,2
198044,2
198045,2
198046,2
198047,2
198048,2
198049,2
198050,2
198051,2
198052,2
198053,2
198054,2
198055,2
198056,2
198057,2
198058,2
198059,2
198060,2
198061,2
198062,2
198063,2
198064,2
198065,2
198066,2
198067,2
198068,2
198069,2
198070,2
198071,2
198072,2
198073,2
198074,2
198075,2
198076,2
198077,2
198078,2
198079,2
198080,2
198081,2
198082,2
198083,2
198084,2
198085,2
198086,2
198087,2
198088,2
198089,2
198090,2
198091,2
198092,2
198093,2
198094,2
198095,2
198096,2
198097,2
198098,2
198099,2
198100,2
198101,2
198102,2
198103,2
198104,2
198105,2
198106,2
198107,2
198108,2
198109,2
198110,2
198111,2
198112,2
198113,2
198114,2
198115,2
198116,2
198117,2
198118,2
198119,2
198120,2
198121,2
198122,2
198123,2
198124,2
198125,2
198126,2
198127,2
198128,2
198129,2
198130,2
198131,2
198132,2
198133,2
198134,2
198135,2
198136,2
198137,2
198138,1
198139,1
198140,2
198141,4
198142,1
198143,1
198144,1
198145,2
198146,2
198147,2
198148,2
198149,2
198150,2
198151,2
198152,2
198153,2
198154,2
198155,2
198156,2
198157,2
198158,2
198159,2
198160,2
198161,2
198162,1
198163,1
198164,2
198165,2
198166,2
198167,2
198168,2
198169,2
198170,2
198171,2
198172,2
198173,2
198174,2
198175,2
198176,2
198177,2
198178,2
198179,2
198180,2
198181,1
198182,1
198183,2
198184,2
198185,2
198186,2
198187,2
198188,2
198189,2
198190,2
198191,2
198192,2
198193,0
198194,2
198195,2
198196,2
198197,1
198198,2
198199,2
198200,2
198201,2
198202,2
198203,2
198204,4
198205,3
198206,3
198207,2
198208,2
198209,2
198210,2
198211,2
198212,2
198213,2
198214,2
198215,2
198216,2
198217,2
198218,2
198219,2
198220,2
198221,2
198222,2
198223,2
198224,2
198225,2
198226,0
198227,2
198228,2
198229,0
198230,1
198231,2
198232,0
198233,0
198234,2
198235,3
198236,3
198237,2
198238,1
198239,1
198240,2
198241,2
198242,2
198243,2
198244,2
198245,2
198246,2
198247,2
198248,2
198249,1
198250,2
198251,2
198252,1
198253,1
198254,2
198255,2
198256,1
198257,1
198258,1
198259,2
198260,2
198261,2
198262,1
198263,1
198264,1
198265,1
198266,2
198267,2
198268,2
198269,2
198270,2
198271,2
198272,2
198273,2
198274,2
198275,2
198276,2
198277,2
198278,1
198279,2
198280,1
198281,1
198282,1
198283,1
198284,0
198285,0
198286,1
198287,2
198288,2
198289,2
198290,1
198291,2
198292,2
198293,1
198294,2
198295,2
198296,2
198297,1
198298,2
198299,2
198300,2
198301,2
198302,2
198303,2
198304,2
198305,2
198306,2
198307,2
198308,2
198309,2
198310,2
198311,2
198312,2
198313,0
198314,2
198315,2
198316,0
198317,0
198318,0
198319,2
198320,2
198321,2
198322,2
198323,2
198324,2
198325,2
198326,0
198327,0
198328,2
198329,2
198330,0
198331,4
198332,2
198333,2
198334,2
198335,2
198336,2
198337,2
198338,2
198339,0
198340,0
198341,2
198342,2
198343,2
198344,2
198345,2
198346,2
198347,2
198348,2
198349,2
198350,2
198351,2
198352,1
198353,2
198354,2
198355,2
198356,2
198357,2
198358,2
198359,2
198360,0
198361,0
198362,2
198363,2
198364,2
198365,2
198366,2
198367,2
198368,2
198369,2
198370,2
198371,2
198372,2
198373,2
198374,2
198375,2
198376,0
198377,0
198378,0
198379,0
198380,2
198381,2
198382,2
198383,2
198384,2
198385,2
198386,2
198387,2
198388,2
198389,2
198390,3
198391,2
198392,2
198393,3
198394,1
198395,2
198396,2
198397,1
198398,1
198399,4
198400,1
198401,0
198402,0
198403,0
198404,1
198405,1
198406,1
198407,2
198408,1
198409,1
198410,1
198411,1
198412,2
198413,2
198414,2
198415,2
198416,2
198417,2
198418,2
198419,2
198420,2
198421,2
198422,2
198423,2
198424,2
198425,2
198426,1
198427,1
198428,1
198429,1
198430,1
198431,1
198432,1
198433,1
198434,1
198435,2
198436,1
198437,2
198438,2
198439,4
198440,2
198441,1
198442,2
198443,1
198444,1
198445,1
198446,2
198447,2
198448,2
198449,0
198450,2
198451,2
198452,2
198453,2
198454,2
198455,2
198456,0
198457,0
198458,2
198459,2
198460,0
198461,0
198462,2
198463,2
198464,2
198465,2
198466,2
198467,2
198468,2
198469,0
198470,0
198471,0
198472,2
198473,2
198474,2
198475,2
198476,2
198477,2
198478,2
198479,2
198480,2
198481,2
198482,2
198483,2
198484,2
198485,2
198486,1
198487,2
198488,2
198489,2
198490,2
198491,2
198492,4
198493,4
198494,4
198495,2
198496,4
198497,4
198498,4
198499,1
198500,1
198501,1
198502,1
198503,2
198504,2
198505,2
198506,2
198507,2
198508,2
198509,2
198510,2
198511,2
198512,2
198513,2
198514,0
198515,2
198516,0
198517,0
198518,0
198519,0
198520,0
198521,0
198522,0
198523,2
198524,0
198525,0
198526,0
198527,0
198528,0
198529,0
198530,1
198531,0
198532,2
198533,2
198534,2
198535,2
198536,2
198537,2
198538,2
198539,2
198540,2
198541,2
198542,2
198543,2
198544,2
198545,2
198546,2
198547,2
198548,2
198549,2
198550,2
198551,2
198552,2
198553,2
198554,2
198555,2
198556,2
198557,2
198558,2
198559,2
198560,2
198561,2
198562,2
198563,1
198564,1
198565,1
198566,0
198567,2
198568,2
198569,2
198570,2
198571,2
198572,2
198573,2
198574,2
198575,2
198576,2
198577,2
198578,2
198579,2
198580,2
198581,2
198582,0
198583,0
198584,0
198585,0
198586,2
198587,2
198588,3
198589,3
198590,0
198591,0
198592,1
198593,4
198594,0
198595,0
198596,0
198597,0
198598,2
198599,2
198600,2
198601,2
198602,0
198603,0
198604,0
198605,0
198606,1
198607,2
198608,2
198609,2
198610,2
198611,2
198612,2
198613,2
198614,2
198615,2
198616,0
198617,0
198618,2
198619,2
198620,2
198621,2
198622,2
198623,2
198624,2
198625,0
198626,2
198627,2
198628,2
198629,2
198630,2
198631,2
198632,2
198633,2
198634,2
198635,2
198636,2
198637,2
198638,2
198639,2
198640,2
198641,2
198642,2
198643,2
198644,2
198645,2
198646,2
198647,2
198648,2
198649,2
198650,2
198651,2
198652,2
198653,2
198654,2
198655,2
198656,2
198657,2
198658,2
198659,2
198660,2
198661,2
198662,2
198663,2
198664,2
198665,0
198666,2
198667,2
198668,2
198669,2
198670,2
198671,0
198672,0
198673,0
198674,2
198675,2
198676,2
198677,2
198678,2
198679,2
198680,2
198681,2
198682,2
198683,2
198684,2
198685,2
198686,2
198687,2
198688,2
198689,2
198690,2
198691,2
198692,1
198693,1
198694,4
198695,4
198696,4
198697,4
198698,2
198699,2
198700,2
198701,2
198702,2
198703,2
198704,2
198705,2
198706,2
198707,2
198708,2
198709,2
198710,2
198711,2
198712,2
198713,2
198714,2
198715,2
198716,1
198717,1
198718,1
198719,1
198720,2
198721,2
198722,2
198723,2
198724,2
198725,2
198726,2
198727,2
198728,2
198729,2
198730,2
198731,1
198732,2
198733,2
198734,2
198735,2
198736,2
