PhraseId,Sentiment
186652,0
186653,1
186654,2
186655,2
186656,1
186657,1
186658,4
186659,4
186660,4
186661,2
186662,2
186663,2
186664,3
186665,3
186666,4
186667,2
186668,2
186669,2
186670,4
186671,2
186672,3
186673,3
186674,3
186675,2
186676,3
186677,2
186678,2
186679,2
186680,1
186681,2
186682,2
186683,2
186684,2
186685,2
186686,2
186687,2
186688,2
186689,2
186690,2
186691,2
186692,2
186693,2
186694,2
186695,2
186696,3
186697,2
186698,3
186699,2
186700,2
186701,2
186702,2
186703,2
186704,2
186705,2
186706,2
186707,2
186708,2
186709,2
186710,3
186711,3
186712,2
186713,3
186714,3
186715,3
186716,2
186717,2
186718,1
186719,2
186720,2
186721,2
186722,2
186723,2
186724,2
186725,2
186726,2
186727,2
186728,4
186729,3
186730,3
186731,3
186732,3
186733,4
186734,2
186735,2
186736,2
186737,2
186738,3
186739,3
186740,4
186741,4
186742,2
186743,3
186744,3
186745,2
186746,2
186747,2
186748,2
186749,2
186750,3
186751,2
186752,3
186753,3
186754,2
186755,2
186756,2
186757,2
186758,2
186759,2
186760,2
186761,2
186762,2
186763,2
186764,2
186765,2
186766,2
186767,2
186768,2
186769,2
186770,2
186771,2
186772,3
186773,3
186774,3
186775,3
186776,2
186777,3
186778,2
186779,2
186780,2
186781,2
186782,2
186783,2
186784,2
186785,2
186786,2
186787,2
186788,2
186789,2
186790,2
186791,2
186792,2
186793,2
186794,3
186795,3
186796,3
186797,2
186798,3
186799,3
186800,3
186801,3
186802,3
186803,3
186804,3
186805,3
186806,3
186807,1
186808,1
186809,2
186810,2
186811,2
186812,2
186813,2
186814,2
186815,2
186816,2
186817,2
186818,2
186819,2
186820,4
186821,4
186822,4
186823,4
186824,4
186825,4
186826,4
186827,3
186828,4
186829,2
186830,4
186831,4
186832,3
186833,3
186834,3
186835,4
186836,3
186837,2
186838,2
186839,2
186840,2
186841,4
186842,3
186843,2
186844,4
186845,4
186846,4
186847,3
186848,3
186849,1
186850,2
186851,2
186852,2
186853,2
186854,1
186855,1
186856,1
186857,1
186858,1
186859,1
186860,1
186861,1
186862,2
186863,2
186864,2
186865,2
186866,2
186867,2
186868,1
186869,1
186870,1
186871,2
186872,2
186873,2
186874,2
186875,4
186876,2
186877,1
186878,3
186879,2
186880,2
186881,3
186882,4
186883,4
186884,2
186885,2
186886,4
186887,4
186888,3
186889,3
186890,3
186891,3
186892,2
186893,3
186894,2
186895,3
186896,1
186897,1
186898,3
186899,4
186900,2
186901,4
186902,4
186903,3
186904,3
186905,4
186906,4
186907,3
186908,3
186909,4
186910,4
186911,4
186912,4
186913,3
186914,2
186915,2
186916,4
186917,4
186918,2
186919,2
186920,3
186921,2
186922,3
186923,3
186924,2
186925,3
186926,3
186927,3
186928,3
186929,3
186930,4
186931,3
186932,2
186933,2
186934,2
186935,2
186936,2
186937,0
186938,0
186939,0
186940,1
186941,2
186942,1
186943,2
186944,2
186945,1
186946,2
186947,2
186948,3
186949,2
186950,2
186951,2
186952,2
186953,2
186954,3
186955,3
186956,2
186957,2
186958,1
186959,3
186960,3
186961,2
186962,2
186963,2
186964,2
186965,2
186966,2
186967,2
186968,2
186969,2
186970,2
186971,1
186972,2
186973,1
186974,2
186975,2
186976,3
186977,2
186978,3
186979,3
186980,3
186981,3
186982,3
186983,2
186984,2
186985,2
186986,2
186987,2
186988,2
186989,3
186990,3
186991,3
186992,2
186993,2
186994,1
186995,0
186996,1
186997,1
186998,1
186999,1
187000,1
187001,2
187002,2
187003,2
187004,0
187005,0
187006,0
187007,0
187008,1
187009,1
187010,1
187011,1
187012,3
187013,3
187014,2
187015,3
187016,3
187017,3
187018,3
187019,1
187020,2
187021,2
187022,2
187023,0
187024,0
187025,1
187026,2
187027,2
187028,2
187029,2
187030,3
187031,3
187032,3
187033,1
187034,2
187035,2
187036,2
187037,2
187038,2
187039,2
187040,2
187041,2
187042,3
187043,2
187044,2
187045,2
187046,2
187047,2
187048,1
187049,1
187050,1
187051,1
187052,1
187053,1
187054,1
187055,1
187056,1
187057,1
187058,1
187059,1
187060,1
187061,1
187062,1
187063,2
187064,3
187065,2
187066,3
187067,3
187068,2
187069,2
187070,2
187071,2
187072,2
187073,2
187074,1
187075,1
187076,1
187077,1
187078,1
187079,2
187080,2
187081,2
187082,2
187083,1
187084,1
187085,1
187086,1
187087,1
187088,2
187089,2
187090,2
187091,2
187092,2
187093,2
187094,1
187095,2
187096,2
187097,1
187098,3
187099,2
187100,2
187101,2
187102,2
187103,2
187104,2
187105,2
187106,2
187107,2
187108,2
187109,2
187110,2
187111,2
187112,2
187113,2
187114,3
187115,3
187116,3
187117,3
187118,3
187119,3
187120,3
187121,3
187122,3
187123,3
187124,3
187125,3
187126,2
187127,2
187128,2
187129,2
187130,2
187131,3
187132,2
187133,2
187134,2
187135,2
187136,2
187137,2
187138,2
187139,3
187140,3
187141,3
187142,3
187143,4
187144,2
187145,2
187146,2
187147,2
187148,2
187149,2
187150,2
187151,2
187152,2
187153,1
187154,3
187155,2
187156,2
187157,1
187158,2
187159,2
187160,1
187161,2
187162,1
187163,0
187164,0
187165,3
187166,3
187167,3
187168,2
187169,2
187170,2
187171,2
187172,2
187173,2
187174,3
187175,1
187176,1
187177,1
187178,1
187179,2
187180,1
187181,1
187182,1
187183,1
187184,1
187185,1
187186,2
187187,2
187188,3
187189,2
187190,2
187191,3
187192,1
187193,1
187194,1
187195,2
187196,1
187197,2
187198,2
187199,2
187200,2
187201,2
187202,1
187203,2
187204,2
187205,2
187206,2
187207,3
187208,2
187209,2
187210,2
187211,2
187212,2
187213,2
187214,2
187215,1
187216,1
187217,0
187218,1
187219,0
187220,2
187221,2
187222,1
187223,2
187224,2
187225,2
187226,3
187227,3
187228,2
187229,3
187230,3
187231,3
187232,4
187233,4
187234,4
187235,2
187236,2
187237,2
187238,2
187239,2
187240,2
187241,2
187242,3
187243,3
187244,3
187245,3
187246,3
187247,2
187248,2
187249,1
187250,1
187251,2
187252,2
187253,1
187254,1
187255,2
187256,1
187257,2
187258,2
187259,1
187260,1
187261,3
187262,1
187263,1
187264,2
187265,1
187266,1
187267,2
187268,2
187269,1
187270,1
187271,2
187272,2
187273,2
187274,2
187275,3
187276,3
187277,2
187278,2
187279,2
187280,2
187281,2
187282,2
187283,2
187284,2
187285,2
187286,1
187287,1
187288,2
187289,2
187290,2
187291,2
187292,2
187293,2
187294,1
187295,2
187296,2
187297,2
187298,2
187299,2
187300,2
187301,1
187302,1
187303,2
187304,1
187305,2
187306,2
187307,2
187308,2
187309,2
187310,3
187311,2
187312,2
187313,2
187314,2
187315,2
187316,2
187317,2
187318,2
187319,2
187320,2
187321,2
187322,2
187323,2
187324,2
187325,1
187326,2
187327,2
187328,2
187329,2
187330,2
187331,2
187332,2
187333,2
187334,3
187335,3
187336,3
187337,3
187338,2
187339,3
187340,3
187341,4
187342,4
187343,4
187344,3
187345,2
187346,2
187347,2
187348,4
187349,1
187350,2
187351,1
187352,1
187353,0
187354,2
187355,2
187356,2
187357,2
187358,1
187359,1
187360,2
187361,3
187362,4
187363,4
187364,2
187365,2
187366,2
187367,2
187368,2
187369,2
187370,2
187371,2
187372,2
187373,2
187374,2
187375,2
187376,3
187377,3
187378,3
187379,3
187380,3
187381,2
187382,2
187383,2
187384,2
187385,2
187386,2
187387,2
187388,2
187389,2
187390,2
187391,2
187392,2
187393,2
187394,2
187395,2
187396,2
187397,2
187398,1
187399,2
187400,2
187401,2
187402,2
187403,2
187404,2
187405,2
187406,2
187407,2
187408,2
187409,2
187410,2
187411,2
187412,2
187413,2
187414,2
187415,2
187416,2
187417,2
187418,2
187419,4
187420,4
187421,4
187422,3
187423,1
187424,4
187425,4
187426,4
187427,3
187428,1
187429,1
187430,1
187431,1
187432,1
187433,4
187434,4
187435,2
187436,2
187437,2
187438,4
187439,1
187440,1
187441,2
187442,1
187443,1
187444,1
187445,2
187446,1
187447,1
187448,1
187449,1
187450,1
187451,1
187452,1
187453,2
187454,2
187455,2
187456,2
187457,1
187458,3
187459,2
187460,2
187461,3
187462,3
187463,2
187464,2
187465,2
187466,1
187467,1
187468,2
187469,1
187470,1
187471,1
187472,1
187473,1
187474,2
187475,1
187476,2
187477,2
187478,3
187479,3
187480,4
187481,4
187482,4
187483,4
187484,2
187485,1
187486,1
187487,2
187488,1
187489,1
187490,1
187491,1
187492,1
187493,2
187494,2
187495,1
187496,1
187497,1
187498,1
187499,2
187500,3
187501,2
187502,3
187503,3
187504,3
187505,2
187506,3
187507,3
187508,1
187509,2
187510,2
187511,3
187512,3
187513,3
187514,2
187515,2
187516,2
187517,2
187518,3
187519,3
187520,3
187521,3
187522,3
187523,2
187524,2
187525,2
187526,3
187527,3
187528,2
187529,4
187530,4
187531,4
187532,4
187533,4
187534,4
187535,4
187536,4
187537,4
187538,2
187539,3
187540,3
187541,2
187542,2
187543,2
187544,2
187545,2
187546,2
187547,3
187548,3
187549,2
187550,2
187551,2
187552,2
187553,2
187554,2
187555,2
187556,2
187557,2
187558,3
187559,3
187560,3
187561,2
187562,2
187563,4
187564,3
187565,3
187566,3
187567,3
187568,3
187569,3
187570,3
187571,2
187572,3
187573,3
187574,2
187575,3
187576,0
187577,1
187578,4
187579,3
187580,3
187581,3
187582,0
187583,0
187584,0
187585,0
187586,0
187587,2
187588,1
187589,1
187590,1
187591,2
187592,2
187593,2
187594,2
187595,1
187596,2
187597,2
187598,2
187599,2
187600,1
187601,1
187602,1
187603,1
187604,1
187605,2
187606,1
187607,1
187608,1
187609,1
187610,1
187611,2
187612,3
187613,2
187614,2
187615,2
187616,2
187617,2
187618,2
187619,1
187620,1
187621,2
187622,1
187623,1
187624,3
187625,2
187626,2
187627,4
187628,4
187629,2
187630,3
187631,2
187632,2
187633,2
187634,2
187635,2
187636,2
187637,2
187638,3
187639,3
187640,2
187641,2
187642,2
187643,2
187644,2
187645,3
187646,2
187647,2
187648,1
187649,1
187650,1
187651,3
187652,3
187653,4
187654,4
187655,4
187656,4
187657,2
187658,2
187659,2
187660,2
187661,2
187662,3
187663,3
187664,4
187665,4
187666,4
187667,3
187668,2
187669,3
187670,1
187671,1
187672,1
187673,1
187674,2
187675,2
187676,1
187677,1
187678,2
187679,2
187680,2
187681,2
187682,2
187683,2
187684,2
187685,2
187686,2
187687,2
187688,2
187689,2
187690,2
187691,2
187692,2
187693,2
187694,2
187695,2
187696,1
187697,1
187698,2
187699,3
187700,3
187701,3
187702,0
187703,0
187704,0
187705,0
187706,1
187707,1
187708,1
187709,2
187710,2
187711,2
187712,1
187713,2
187714,1
187715,1
187716,2
187717,2
187718,3
187719,3
187720,2
187721,4
187722,4
187723,2
187724,2
187725,3
187726,3
187727,4
187728,2
187729,3
187730,3
187731,3
187732,3
187733,4
187734,4
187735,4
187736,2
187737,4
187738,4
187739,4
187740,4
187741,4
187742,4
187743,4
187744,2
187745,2
187746,4
187747,4
187748,2
187749,2
187750,2
187751,2
187752,2
187753,2
187754,3
187755,3
187756,3
187757,3
187758,4
187759,4
187760,4
187761,4
187762,4
187763,4
187764,2
187765,3
187766,2
187767,2
187768,3
187769,3
187770,2
187771,3
187772,2
187773,3
187774,2
187775,3
187776,3
187777,4
187778,3
187779,3
187780,3
187781,2
187782,2
187783,2
187784,2
187785,2
187786,0
187787,0
187788,1
187789,2
187790,3
187791,3
187792,3
187793,1
187794,1
187795,2
187796,2
187797,1
187798,2
187799,1
187800,2
187801,2
187802,1
187803,1
187804,1
187805,1
187806,0
187807,3
187808,2
187809,3
187810,3
187811,3
187812,4
187813,4
187814,3
187815,3
187816,2
187817,2
187818,2
187819,2
187820,3
187821,3
187822,3
187823,3
187824,2
187825,3
187826,3
187827,2
187828,2
187829,2
187830,2
187831,4
187832,4
187833,4
187834,4
187835,4
187836,4
187837,4
187838,2
187839,1
187840,2
187841,2
187842,2
187843,2
187844,2
187845,4
187846,4
187847,2
187848,2
187849,2
187850,2
187851,2
187852,2
187853,2
187854,2
187855,1
187856,1
187857,2
187858,1
187859,2
187860,2
187861,2
187862,2
187863,1
187864,1
187865,2
187866,1
187867,2
187868,1
187869,2
187870,2
187871,2
187872,2
187873,2
187874,2
187875,2
187876,2
187877,2
187878,2
187879,2
187880,1
187881,3
187882,2
187883,2
187884,2
187885,2
187886,2
187887,2
187888,2
187889,1
187890,1
187891,1
187892,1
187893,1
187894,3
187895,4
187896,3
187897,4
187898,3
187899,2
187900,2
187901,2
187902,2
187903,2
187904,1
187905,2
187906,2
187907,2
187908,2
187909,2
187910,2
187911,2
187912,2
187913,1
187914,1
187915,1
187916,0
187917,0
187918,4
187919,1
187920,1
187921,1
187922,2
187923,2
187924,2
187925,3
187926,3
187927,2
187928,2
187929,2
187930,2
187931,2
187932,2
187933,2
187934,4
187935,4
187936,4
187937,4
187938,3
187939,3
187940,4
187941,3
187942,3
187943,3
187944,3
187945,2
187946,3
187947,3
187948,3
187949,2
187950,2
187951,2
187952,2
187953,2
187954,2
187955,2
187956,2
187957,2
187958,1
187959,2
187960,2
187961,3
187962,3
187963,3
187964,2
187965,3
187966,1
187967,3
187968,2
187969,3
187970,3
187971,2
187972,2
187973,3
187974,2
187975,2
187976,2
187977,2
187978,2
187979,2
187980,2
187981,3
187982,3
187983,2
187984,2
187985,2
187986,2
187987,2
187988,2
187989,3
187990,2
187991,2
187992,2
187993,2
187994,2
187995,2
187996,2
187997,1
187998,1
187999,1
188000,1
188001,2
188002,2
188003,2
188004,2
188005,2
188006,2
188007,2
188008,2
188009,2
188010,3
188011,2
188012,2
188013,2
188014,2
188015,2
188016,1
188017,1
188018,1
188019,1
188020,2
188021,2
188022,2
188023,1
188024,1
188025,1
188026,2
188027,2
188028,2
188029,1
188030,1
188031,2
188032,2
188033,2
188034,2
188035,2
188036,2
188037,2
188038,2
188039,2
188040,2
188041,1
188042,0
188043,0
188044,0
188045,0
188046,0
188047,0
188048,0
188049,0
188050,0
188051,0
188052,2
188053,0
188054,1
188055,2
188056,0
188057,3
188058,2
188059,1
188060,1
188061,2
188062,2
188063,2
188064,2
188065,2
188066,2
188067,2
188068,2
188069,3
188070,3
188071,3
188072,3
188073,3
188074,3
188075,2
188076,2
188077,2
188078,2
188079,3
188080,3
188081,2
188082,2
188083,2
188084,2
188085,2
188086,2
188087,1
188088,2
188089,3
188090,3
188091,3
188092,3
188093,3
188094,3
188095,3
188096,3
188097,3
188098,3
188099,3
188100,3
188101,2
188102,1
188103,2
188104,2
188105,3
188106,3
188107,3
188108,3
188109,2
188110,4
188111,3
188112,3
188113,3
188114,3
188115,3
188116,3
188117,2
188118,2
188119,3
188120,3
188121,3
188122,4
188123,2
188124,2
188125,4
188126,4
188127,4
188128,4
188129,4
188130,4
188131,4
188132,4
188133,3
188134,3
188135,3
188136,2
188137,2
188138,2
188139,2
188140,3
188141,3
188142,3
188143,2
188144,1
188145,1
188146,1
188147,2
188148,1
188149,2
188150,2
188151,3
188152,3
188153,3
188154,3
188155,3
188156,2
188157,2
188158,2
188159,2
188160,2
188161,3
188162,3
188163,2
188164,2
188165,3
188166,2
188167,2
188168,2
188169,2
188170,2
188171,2
188172,2
188173,2
188174,4
188175,3
188176,2
188177,2
188178,2
188179,3
188180,2
188181,2
188182,2
188183,2
188184,3
188185,2
188186,2
188187,3
188188,2
188189,2
188190,0
188191,0
188192,0
188193,1
188194,0
188195,0
188196,0
188197,0
188198,2
188199,2
188200,2
188201,2
188202,1
188203,2
188204,2
188205,1
188206,1
188207,1
188208,1
188209,2
188210,2
188211,2
188212,2
188213,3
188214,2
188215,1
188216,2
188217,2
188218,3
188219,2
188220,2
188221,3
188222,3
188223,2
188224,2
188225,3
188226,3
188227,3
188228,3
188229,3
188230,2
188231,2
188232,2
188233,2
188234,3
188235,1
188236,3
188237,4
188238,3
188239,1
188240,1
188241,1
188242,2
188243,2
188244,3
188245,2
188246,2
188247,2
188248,2
188249,3
188250,3
188251,3
188252,3
188253,3
188254,3
188255,2
188256,2
188257,3
188258,3
188259,2
188260,2
188261,3
188262,2
188263,2
188264,2
188265,2
188266,4
188267,4
188268,3
188269,4
188270,4
188271,4
188272,3
188273,3
188274,2
188275,3
188276,3
188277,3
188278,2
188279,2
188280,2
188281,3
188282,2
188283,2
188284,2
188285,2
188286,2
188287,2
188288,2
188289,2
188290,2
188291,2
188292,2
188293,2
188294,1
188295,1
188296,3
188297,2
188298,3
188299,2
188300,2
188301,2
188302,2
188303,2
188304,2
188305,3
188306,1
188307,1
188308,1
188309,1
188310,1
188311,1
188312,2
188313,4
188314,3
188315,2
188316,2
188317,2
188318,2
188319,3
188320,2
188321,3
188322,3
188323,3
188324,2
188325,3
188326,2
188327,2
188328,2
188329,2
188330,2
188331,2
188332,2
188333,2
188334,2
188335,2
188336,2
188337,2
188338,3
188339,3
188340,3
188341,2
188342,2
188343,1
188344,1
188345,1
188346,1
188347,1
188348,1
188349,1
188350,2
188351,2
188352,2
188353,2
188354,2
188355,2
188356,2
188357,1
188358,2
188359,2
188360,1
188361,2
188362,2
188363,2
188364,2
188365,2
188366,2
188367,2
188368,2
188369,1
188370,1
188371,1
188372,1
188373,2
188374,2
188375,2
188376,2
188377,2
188378,2
188379,3
188380,1
188381,2
188382,2
188383,2
188384,2
188385,2
188386,2
188387,2
188388,2
188389,2
188390,2
188391,3
188392,3
188393,2
188394,2
188395,3
188396,2
188397,2
188398,2
188399,2
188400,2
188401,1
188402,2
188403,2
188404,2
188405,2
188406,2
188407,2
188408,2
188409,1
188410,0
188411,0
188412,2
188413,2
188414,1
188415,2
188416,1
188417,2
188418,2
188419,2
188420,2
188421,2
188422,2
188423,2
188424,2
188425,2
188426,1
188427,1
188428,1
188429,2
188430,1
188431,2
188432,3
188433,2
188434,2
188435,2
188436,2
188437,1
188438,1
188439,4
188440,2
188441,1
188442,1
188443,0
188444,4
188445,4
188446,4
188447,4
188448,4
188449,4
188450,4
188451,2
188452,2
188453,2
188454,4
188455,4
188456,3
188457,2
188458,2
188459,2
188460,2
188461,2
188462,3
188463,2
188464,2
188465,2
188466,2
188467,2
188468,2
188469,2
188470,3
188471,3
188472,3
188473,2
188474,2
188475,3
188476,3
188477,2
188478,2
188479,0
188480,0
188481,2
188482,2
188483,1
188484,2
188485,2
188486,1
188487,3
188488,1
188489,1
188490,1
188491,1
188492,2
188493,2
188494,2
188495,3
188496,1
188497,1
188498,1
188499,1
188500,1
188501,4
188502,3
188503,3
188504,3
188505,3
188506,4
188507,4
188508,4
188509,4
188510,3
188511,3
188512,3
188513,3
188514,3
188515,0
188516,0
188517,1
188518,1
188519,1
188520,1
188521,1
188522,1
188523,2
188524,2
188525,2
188526,2
188527,1
188528,2
188529,3
188530,3
188531,3
188532,2
188533,2
188534,2
188535,0
188536,0
188537,0
188538,0
188539,0
188540,1
188541,2
188542,2
188543,1
188544,1
188545,2
188546,3
188547,3
188548,3
188549,3
188550,2
188551,3
188552,2
188553,2
188554,2
188555,2
188556,2
188557,2
188558,2
188559,2
188560,2
188561,2
188562,2
188563,2
188564,2
188565,2
188566,2
188567,2
188568,2
188569,2
188570,4
188571,3
188572,3
188573,3
188574,3
188575,3
188576,2
188577,3
188578,2
188579,2
188580,2
188581,2
188582,2
188583,1
188584,1
188585,3
188586,2
188587,2
188588,2
188589,2
188590,2
188591,1
188592,1
188593,1
188594,3
188595,4
188596,3
188597,3
188598,2
188599,2
188600,3
188601,3
188602,1
188603,1
188604,2
188605,1
188606,1
188607,2
188608,1
188609,1
188610,2
188611,2
188612,2
188613,1
188614,1
188615,1
188616,1
188617,2
188618,2
188619,2
188620,2
188621,2
188622,2
188623,2
188624,3
188625,2
188626,2
188627,2
188628,2
188629,2
188630,3
188631,2
188632,2
188633,2
188634,1
188635,2
188636,2
188637,2
188638,3
188639,3
188640,2
188641,2
188642,2
188643,2
188644,3
188645,2
188646,2
188647,2
188648,2
188649,2
188650,2
188651,2
188652,2
188653,1
188654,1
188655,1
188656,2
188657,2
188658,2
188659,3
188660,3
188661,2
188662,2
188663,2
188664,3
188665,3
188666,3
188667,3
188668,3
188669,3
188670,2
188671,2
188672,3
188673,3
188674,4
188675,2
188676,4
188677,3
188678,4
188679,2
188680,2
188681,3
188682,2
188683,4
188684,2
188685,2
188686,2
188687,2
188688,1
188689,2
188690,2
188691,2
188692,2
188693,2
188694,2
188695,2
188696,3
188697,1
188698,2
188699,1
188700,2
188701,2
188702,1
188703,1
188704,1
188705,0
188706,0
188707,0
188708,0
188709,2
188710,3
188711,2
188712,2
188713,2
188714,3
188715,1
188716,1
188717,1
188718,1
188719,1
188720,1
188721,2
188722,1
188723,0
188724,1
188725,1
188726,0
188727,1
188728,1
188729,1
188730,2
188731,4
188732,2
188733,2
188734,4
188735,4
188736,4
188737,4
188738,4
188739,4
188740,2
188741,2
188742,2
188743,2
188744,4
188745,2
188746,2
188747,3
188748,2
188749,3
188750,1
188751,1
188752,1
188753,1
188754,1
188755,0
188756,1
188757,3
188758,3
188759,3
188760,4
188761,3
188762,3
188763,3
188764,3
188765,4
188766,3
188767,2
188768,2
188769,3
188770,1
188771,1
188772,1
188773,1
188774,1
188775,1
188776,1
188777,1
188778,1
188779,2
188780,2
188781,2
188782,3
188783,2
188784,2
188785,3
188786,3
188787,3
188788,3
188789,3
188790,3
188791,2
188792,3
188793,3
188794,3
188795,3
188796,3
188797,3
188798,2
188799,2
188800,2
188801,2
188802,2
188803,2
188804,1
188805,4
188806,1
188807,1
188808,2
188809,2
188810,4
188811,4
188812,2
188813,2
188814,1
188815,1
188816,1
188817,3
188818,1
188819,2
188820,2
188821,1
188822,1
188823,1
188824,2
188825,2
188826,2
188827,2
188828,2
188829,2
188830,2
188831,1
188832,1
188833,0
188834,0
188835,0
188836,0
188837,1
188838,1
188839,2
188840,2
188841,2
188842,1
188843,1
188844,2
188845,2
188846,2
188847,2
188848,1
188849,2
188850,2
188851,2
188852,1
188853,1
188854,1
188855,1
188856,1
188857,2
188858,2
188859,1
188860,1
188861,1
188862,1
188863,1
188864,1
188865,2
188866,1
188867,1
188868,1
188869,1
188870,2
188871,2
188872,0
188873,1
188874,1
188875,2
188876,2
188877,2
188878,2
188879,2
188880,2
188881,2
188882,2
188883,2
188884,2
188885,2
188886,2
188887,3
188888,2
188889,2
188890,2
188891,1
188892,2
188893,1
188894,2
188895,1
188896,2
188897,2
188898,1
188899,1
188900,1
188901,1
188902,2
188903,2
188904,2
188905,1
188906,1
188907,1
188908,1
188909,2
188910,2
188911,2
188912,2
188913,2
188914,2
188915,2
188916,2
188917,2
188918,2
188919,2
188920,3
188921,4
188922,3
188923,2
188924,2
188925,3
188926,2
188927,4
188928,4
188929,2
188930,0
188931,0
188932,0
188933,0
188934,0
188935,0
188936,1
188937,1
188938,2
188939,2
188940,2
188941,2
188942,2
188943,2
188944,2
188945,2
188946,2
188947,2
188948,2
188949,3
188950,2
188951,2
188952,2
188953,2
188954,2
188955,1
188956,1
188957,1
188958,1
188959,1
188960,1
188961,1
188962,1
188963,1
188964,2
188965,2
188966,2
188967,2
188968,1
188969,1
188970,2
188971,1
188972,2
188973,2
188974,2
188975,2
188976,2
188977,2
188978,2
188979,2
188980,0
188981,0
188982,0
188983,0
188984,1
188985,1
188986,1
188987,1
188988,1
188989,2
188990,2
188991,2
188992,2
188993,2
188994,1
188995,1
188996,1
188997,2
188998,0
188999,2
189000,2
189001,2
189002,2
189003,2
189004,2
189005,2
189006,2
189007,2
189008,2
189009,1
189010,1
189011,1
189012,2
189013,2
189014,2
189015,2
189016,2
189017,2
189018,2
189019,2
189020,2
189021,2
189022,2
189023,2
189024,3
189025,2
189026,2
189027,2
189028,3
189029,2
189030,3
189031,2
189032,2
189033,3
189034,3
189035,2
189036,3
189037,3
189038,2
189039,2
189040,3
189041,2
189042,2
189043,4
189044,2
189045,2
189046,2
189047,3
189048,3
189049,2
189050,2
189051,2
189052,3
189053,1
189054,1
189055,1
189056,1
189057,1
189058,1
189059,1
189060,1
189061,1
189062,0
189063,1
189064,1
189065,1
189066,1
189067,1
189068,1
189069,2
189070,2
189071,2
189072,2
189073,2
189074,0
189075,0
189076,0
189077,0
189078,0
189079,1
189080,0
189081,1
189082,1
189083,1
189084,1
189085,2
189086,2
189087,2
189088,1
189089,1
189090,1
189091,2
189092,1
189093,0
189094,0
189095,0
189096,0
189097,2
189098,2
189099,2
189100,2
189101,2
189102,2
189103,2
189104,2
189105,2
189106,2
189107,2
189108,2
189109,3
189110,3
189111,3
189112,3
189113,2
189114,2
189115,2
189116,3
189117,2
189118,2
189119,2
189120,3
189121,3
189122,2
189123,2
189124,2
189125,2
189126,2
189127,2
189128,2
189129,2
189130,2
189131,2
189132,2
189133,2
189134,3
189135,3
189136,2
189137,3
189138,3
189139,4
189140,4
189141,4
189142,3
189143,3
189144,3
189145,3
189146,2
189147,2
189148,3
189149,3
189150,1
189151,4
189152,4
189153,4
189154,4
189155,4
189156,2
189157,3
189158,3
189159,3
189160,2
189161,2
189162,2
189163,2
189164,2
189165,2
189166,2
189167,1
189168,3
189169,3
189170,2
189171,1
189172,2
189173,2
189174,2
189175,2
189176,2
189177,2
189178,2
189179,2
189180,2
189181,2
189182,3
189183,2
189184,2
189185,2
189186,2
189187,2
189188,3
189189,3
189190,2
189191,2
189192,2
189193,2
189194,2
189195,2
189196,2
189197,2
189198,3
189199,3
189200,1
189201,3
189202,2
189203,2
189204,2
189205,2
189206,2
189207,3
189208,3
189209,3
189210,2
189211,2
189212,3
189213,2
189214,0
189215,4
189216,4
189217,4
189218,0
189219,0
189220,4
189221,2
189222,2
189223,3
189224,4
189225,4
189226,2
189227,3
189228,3
189229,2
189230,2
189231,0
189232,1
189233,1
189234,1
189235,2
189236,3
189237,3
189238,3
189239,2
189240,2
189241,3
189242,2
189243,2
189244,2
189245,2
189246,2
189247,3
189248,3
189249,2
189250,2
189251,2
189252,2
189253,3
189254,2
189255,4
189256,4
189257,4
189258,4
189259,2
189260,2
189261,2
189262,2
189263,2
189264,2
189265,2
189266,0
189267,0
189268,0
189269,1
189270,1
189271,1
189272,1
189273,2
189274,1
189275,1
189276,1
189277,1
189278,2
189279,2
189280,2
189281,2
189282,2
189283,2
189284,4
189285,2
189286,2
189287,2
189288,2
189289,4
189290,4
189291,4
189292,4
189293,4
189294,3
189295,3
189296,2
189297,2
189298,4
189299,2
189300,3
189301,2
189302,2
189303,2
189304,2
189305,2
189306,2
189307,1
189308,2
189309,2
189310,2
189311,2
189312,2
189313,2
189314,1
189315,1
189316,1
189317,1
189318,1
189319,2
189320,2
189321,2
189322,2
189323,3
189324,3
189325,3
189326,3
189327,1
189328,2
189329,2
189330,2
189331,2
189332,2
189333,2
189334,2
189335,2
189336,2
189337,2
189338,2
189339,2
189340,2
189341,3
189342,2
189343,3
189344,3
189345,3
189346,3
189347,3
189348,4
189349,4
189350,4
189351,4
189352,4
189353,4
189354,2
189355,1
189356,2
189357,2
189358,2
189359,2
189360,2
189361,2
189362,2
189363,2
189364,0
189365,0
189366,0
189367,1
189368,1
189369,3
189370,3
189371,3
189372,2
189373,2
189374,2
189375,2
189376,2
189377,2
189378,2
189379,2
189380,2
189381,2
189382,3
189383,3
189384,2
189385,2
189386,1
189387,2
189388,3
189389,3
189390,2
189391,2
189392,2
189393,2
189394,2
189395,3
189396,4
189397,3
189398,3
189399,3
189400,3
189401,3
189402,4
189403,3
189404,2
189405,2
189406,2
189407,2
189408,3
189409,3
189410,3
189411,3
189412,2
189413,4
189414,4
189415,4
189416,3
189417,4
189418,4
189419,3
189420,3
189421,2
189422,1
189423,1
189424,1
189425,1
189426,1
189427,2
189428,2
189429,2
189430,2
189431,2
189432,2
189433,2
189434,2
189435,2
189436,2
189437,2
189438,2
189439,2
189440,3
189441,2
189442,2
189443,2
189444,2
189445,3
189446,2
189447,2
189448,2
