PhraseId,Sentiment
181604,2
181605,2
181606,2
181607,1
181608,2
181609,2
181610,2
181611,2
181612,2
181613,2
181614,2
181615,2
181616,2
181617,2
181618,2
181619,2
181620,3
181621,2
181622,2
181623,3
181624,3
181625,2
181626,1
181627,1
181628,2
181629,2
181630,2
181631,2
181632,3
181633,2
181634,3
181635,2
181636,2
181637,2
181638,2
181639,2
181640,2
181641,2
181642,2
181643,2
181644,2
181645,2
181646,2
181647,1
181648,1
181649,2
181650,1
181651,3
181652,1
181653,1
181654,1
181655,1
181656,1
181657,3
181658,0
181659,1
181660,1
181661,2
181662,1
181663,2
181664,1
181665,2
181666,2
181667,2
181668,3
181669,3
181670,3
181671,3
181672,3
181673,3
181674,3
181675,2
181676,2
181677,2
181678,2
181679,2
181680,1
181681,2
181682,2
181683,2
181684,2
181685,2
181686,0
181687,0
181688,0
181689,1
181690,2
181691,1
181692,3
181693,1
181694,3
181695,2
181696,3
181697,2
181698,2
181699,2
181700,3
181701,3
181702,3
181703,3
181704,3
181705,3
181706,3
181707,1
181708,2
181709,3
181710,3
181711,2
181712,1
181713,2
181714,3
181715,2
181716,2
181717,2
181718,2
181719,2
181720,3
181721,3
181722,3
181723,2
181724,3
181725,3
181726,3
181727,2
181728,2
181729,2
181730,2
181731,2
181732,2
181733,3
181734,3
181735,2
181736,3
181737,3
181738,4
181739,3
181740,4
181741,3
181742,3
181743,2
181744,2
181745,3
181746,1
181747,1
181748,2
181749,3
181750,2
181751,2
181752,2
181753,2
181754,3
181755,1
181756,1
181757,2
181758,2
181759,1
181760,1
181761,1
181762,2
181763,2
181764,2
181765,2
181766,2
181767,1
181768,4
181769,4
181770,4
181771,4
181772,4
181773,2
181774,3
181775,2
181776,3
181777,3
181778,2
181779,2
181780,2
181781,3
181782,3
181783,2
181784,3
181785,2
181786,2
181787,2
181788,1
181789,3
181790,3
181791,3
181792,1
181793,2
181794,2
181795,0
181796,0
181797,0
181798,0
181799,2
181800,0
181801,2
181802,2
181803,2
181804,2
181805,2
181806,2
181807,2
181808,2
181809,1
181810,2
181811,2
181812,2
181813,2
181814,2
181815,1
181816,1
181817,2
181818,2
181819,2
181820,1
181821,1
181822,3
181823,2
181824,1
181825,3
181826,3
181827,3
181828,2
181829,2
181830,2
181831,2
181832,2
181833,2
181834,2
181835,2
181836,4
181837,4
181838,4
181839,3
181840,4
181841,3
181842,3
181843,3
181844,2
181845,2
181846,4
181847,2
181848,2
181849,2
181850,4
181851,2
181852,4
181853,3
181854,4
181855,3
181856,3
181857,2
181858,4
181859,2
181860,3
181861,3
181862,2
181863,2
181864,4
181865,4
181866,4
181867,3
181868,3
181869,3
181870,3
181871,3
181872,3
181873,3
181874,3
181875,4
181876,3
181877,4
181878,1
181879,1
181880,1
181881,1
181882,0
181883,1
181884,2
181885,3
181886,2
181887,2
181888,1
181889,1
181890,2
181891,2
181892,2
181893,2
181894,1
181895,1
181896,1
181897,1
181898,1
181899,2
181900,2
181901,2
181902,2
181903,2
181904,2
181905,2
181906,2
181907,2
181908,4
181909,4
181910,4
181911,4
181912,4
181913,3
181914,2
181915,2
181916,1
181917,2
181918,2
181919,2
181920,2
181921,2
181922,0
181923,0
181924,0
181925,0
181926,0
181927,0
181928,0
181929,1
181930,1
181931,2
181932,2
181933,0
181934,2
181935,2
181936,2
181937,2
181938,2
181939,2
181940,3
181941,2
181942,2
181943,2
181944,2
181945,2
181946,2
181947,1
181948,1
181949,3
181950,3
181951,3
181952,3
181953,0
181954,2
181955,2
181956,2
181957,2
181958,2
181959,1
181960,1
181961,3
181962,3
181963,2
181964,2
181965,3
181966,3
181967,2
181968,3
181969,2
181970,4
181971,2
181972,3
181973,3
181974,2
181975,3
181976,3
181977,2
181978,2
181979,2
181980,1
181981,2
181982,2
181983,2
181984,2
181985,3
181986,2
181987,3
181988,2
181989,2
181990,1
181991,2
181992,2
181993,2
181994,2
181995,2
181996,2
181997,2
181998,2
181999,2
182000,1
182001,1
182002,2
182003,2
182004,2
182005,2
182006,2
182007,2
182008,2
182009,2
182010,2
182011,2
182012,2
182013,2
182014,2
182015,2
182016,2
182017,0
182018,0
182019,2
182020,2
182021,2
182022,2
182023,2
182024,2
182025,2
182026,1
182027,2
182028,2
182029,2
182030,2
182031,2
182032,2
182033,2
182034,0
182035,0
182036,0
182037,0
182038,0
182039,3
182040,1
182041,1
182042,1
182043,2
182044,2
182045,2
182046,3
182047,3
182048,3
182049,3
182050,3
182051,3
182052,2
182053,2
182054,2
182055,2
182056,1
182057,1
182058,2
182059,2
182060,2
182061,2
182062,1
182063,2
182064,2
182065,2
182066,1
182067,4
182068,3
182069,4
182070,4
182071,4
182072,3
182073,1
182074,2
182075,3
182076,3
182077,3
182078,3
182079,3
182080,2
182081,2
182082,3
182083,2
182084,3
182085,1
182086,4
182087,3
182088,2
182089,2
182090,1
182091,2
182092,2
182093,1
182094,2
182095,2
182096,2
182097,2
182098,1
182099,2
182100,2
182101,1
182102,2
182103,2
182104,2
182105,2
182106,3
182107,2
182108,1
182109,1
182110,1
182111,2
182112,2
182113,3
182114,2
182115,2
182116,3
182117,2
182118,1
182119,2
182120,3
182121,3
182122,3
182123,3
182124,3
182125,3
182126,3
182127,2
182128,2
182129,2
182130,2
182131,2
182132,2
182133,2
182134,2
182135,2
182136,2
182137,4
182138,4
182139,3
182140,2
182141,2
182142,0
182143,1
182144,2
182145,2
182146,0
182147,0
182148,1
182149,1
182150,2
182151,2
182152,2
182153,3
182154,2
182155,2
182156,2
182157,1
182158,1
182159,1
182160,1
182161,1
182162,0
182163,2
182164,1
182165,1
182166,3
182167,1
182168,1
182169,1
182170,1
182171,1
182172,1
182173,2
182174,2
182175,2
182176,2
182177,2
182178,2
182179,2
182180,2
182181,2
182182,2
182183,2
182184,1
182185,2
182186,2
182187,2
182188,2
182189,2
182190,2
182191,2
182192,2
182193,3
182194,2
182195,3
182196,3
182197,2
182198,3
182199,3
182200,3
182201,3
182202,3
182203,3
182204,2
182205,3
182206,2
182207,3
182208,3
182209,3
182210,0
182211,1
182212,1
182213,2
182214,3
182215,4
182216,4
182217,2
182218,3
182219,4
182220,3
182221,4
182222,3
182223,3
182224,2
182225,2
182226,2
182227,2
182228,2
182229,2
182230,2
182231,2
182232,2
182233,2
182234,2
182235,3
182236,1
182237,2
182238,2
182239,1
182240,1
182241,1
182242,3
182243,3
182244,3
182245,1
182246,2
182247,1
182248,1
182249,1
182250,1
182251,2
182252,2
182253,3
182254,4
182255,3
182256,2
182257,1
182258,1
182259,2
182260,1
182261,3
182262,1
182263,3
182264,2
182265,2
182266,2
182267,1
182268,0
182269,2
182270,2
182271,1
182272,1
182273,0
182274,3
182275,3
182276,3
182277,3
182278,3
182279,3
182280,3
182281,3
182282,3
182283,2
182284,1
182285,1
182286,2
182287,2
182288,0
182289,0
182290,1
182291,1
182292,1
182293,0
182294,1
182295,1
182296,1
182297,2
182298,2
182299,1
182300,2
182301,2
182302,3
182303,2
182304,3
182305,2
182306,2
182307,2
182308,2
182309,0
182310,1
182311,1
182312,1
182313,1
182314,1
182315,1
182316,3
182317,3
182318,3
182319,1
182320,2
182321,1
182322,1
182323,2
182324,2
182325,1
182326,2
182327,1
182328,1
182329,1
182330,2
182331,2
182332,1
182333,2
182334,1
182335,2
182336,2
182337,1
182338,1
182339,2
182340,1
182341,2
182342,1
182343,2
182344,2
182345,2
182346,2
182347,2
182348,2
182349,2
182350,2
182351,2
182352,2
182353,0
182354,1
182355,2
182356,0
182357,0
182358,0
182359,0
182360,0
182361,0
182362,0
182363,3
182364,1
182365,2
182366,0
182367,3
182368,3
182369,3
182370,3
182371,3
182372,0
182373,3
182374,3
182375,2
182376,3
182377,3
182378,3
182379,3
182380,3
182381,2
182382,2
182383,1
182384,2
182385,1
182386,1
182387,2
182388,2
182389,2
182390,2
182391,2
182392,2
182393,2
182394,2
182395,1
182396,2
182397,2
182398,2
182399,2
182400,2
182401,2
182402,2
182403,2
182404,2
182405,2
182406,2
182407,2
182408,2
182409,2
182410,1
182411,1
182412,1
182413,2
182414,2
182415,2
182416,2
182417,2
182418,2
182419,1
182420,2
182421,2
182422,2
182423,2
182424,2
182425,2
182426,2
182427,2
182428,2
182429,2
182430,2
182431,2
182432,2
182433,2
182434,3
182435,3
182436,3
182437,2
182438,3
182439,1
182440,1
182441,1
182442,1
182443,2
182444,3
182445,3
182446,2
182447,2
182448,2
182449,3
182450,2
182451,2
182452,2
182453,2
182454,0
182455,0
182456,0
182457,0
182458,1
182459,2
182460,2
182461,2
182462,2
182463,1
182464,1
182465,1
182466,2
182467,1
182468,1
182469,2
182470,2
182471,2
182472,2
182473,2
182474,2
182475,2
182476,2
182477,2
182478,2
182479,2
182480,2
182481,2
182482,2
182483,2
182484,2
182485,1
182486,1
182487,3
182488,1
182489,1
182490,3
182491,4
182492,4
182493,3
182494,2
182495,1
182496,4
182497,1
182498,2
182499,1
182500,2
182501,2
182502,2
182503,1
182504,2
182505,2
182506,2
182507,3
182508,1
182509,2
182510,2
182511,2
182512,3
182513,2
182514,2
182515,2
182516,2
182517,2
182518,2
182519,2
182520,3
182521,2
182522,2
182523,2
182524,2
182525,2
182526,2
182527,0
182528,1
182529,3
182530,2
182531,2
182532,2
182533,2
182534,2
182535,2
182536,0
182537,2
182538,0
182539,0
182540,1
182541,2
182542,1
182543,2
182544,2
182545,2
182546,2
182547,3
182548,1
182549,1
182550,3
182551,3
182552,3
182553,2
182554,1
182555,1
182556,1
182557,3
182558,3
182559,2
182560,3
182561,3
182562,3
182563,2
182564,3
182565,3
182566,3
182567,3
182568,3
182569,3
182570,3
182571,3
182572,2
182573,3
182574,3
182575,2
182576,2
182577,1
182578,1
182579,2
182580,2
182581,3
182582,3
182583,3
182584,3
182585,3
182586,3
182587,2
182588,1
182589,1
182590,1
182591,1
182592,1
182593,3
182594,1
182595,2
182596,2
182597,2
182598,2
182599,2
182600,3
182601,2
182602,1
182603,2
182604,1
182605,3
182606,3
182607,3
182608,3
182609,2
182610,2
182611,2
182612,2
182613,2
182614,2
182615,2
182616,2
182617,2
182618,4
182619,3
182620,4
182621,4
182622,4
182623,3
182624,3
182625,3
182626,3
182627,2
182628,2
182629,3
182630,1
182631,2
182632,2
182633,3
182634,3
182635,4
182636,1
182637,2
182638,2
182639,2
182640,2
182641,2
182642,1
182643,1
182644,1
182645,2
182646,2
182647,2
182648,2
182649,2
182650,2
182651,2
182652,2
182653,2
182654,1
182655,2
182656,2
182657,3
182658,1
182659,2
182660,0
182661,0
182662,0
182663,1
182664,1
182665,1
182666,2
182667,2
182668,2
182669,1
182670,2
182671,2
182672,3
182673,2
182674,2
182675,2
182676,2
182677,2
182678,2
182679,2
182680,3
182681,2
182682,2
182683,3
182684,1
182685,1
182686,2
182687,2
182688,2
182689,2
182690,2
182691,3
182692,2
182693,2
182694,3
182695,4
182696,3
182697,3
182698,3
182699,3
182700,3
182701,4
182702,3
182703,3
182704,2
182705,2
182706,3
182707,3
182708,0
182709,0
182710,0
182711,0
182712,2
182713,2
182714,2
182715,2
182716,1
182717,1
182718,3
182719,1
182720,2
182721,2
182722,2
182723,2
182724,2
182725,2
182726,2
182727,1
182728,1
182729,4
182730,3
182731,3
182732,3
182733,3
182734,1
182735,1
182736,3
182737,3
182738,2
182739,2
182740,2
182741,2
182742,2
182743,3
182744,1
182745,1
182746,2
182747,2
182748,2
182749,2
182750,1
182751,1
182752,3
182753,3
182754,3
182755,3
182756,2
182757,3
182758,3
182759,3
182760,3
182761,3
182762,1
182763,1
182764,1
182765,1
182766,1
182767,1
182768,2
182769,1
182770,1
182771,2
182772,1
182773,1
182774,2
182775,1
182776,3
182777,2
182778,2
182779,3
182780,2
182781,2
182782,2
182783,2
182784,2
182785,2
182786,2
182787,2
182788,3
182789,2
182790,2
182791,2
182792,3
182793,2
182794,0
182795,0
182796,1
182797,1
182798,2
182799,1
182800,2
182801,2
182802,2
182803,2
182804,2
182805,2
182806,2
182807,2
182808,2
182809,2
182810,1
182811,2
182812,2
182813,2
182814,1
182815,1
182816,1
182817,1
182818,2
182819,2
182820,2
182821,2
182822,3
182823,2
182824,1
182825,2
182826,2
182827,2
182828,2
182829,1
182830,2
182831,2
182832,2
182833,2
182834,2
182835,3
182836,2
182837,4
182838,4
182839,3
182840,2
182841,2
182842,3
182843,2
182844,2
182845,2
182846,2
182847,2
182848,3
182849,3
182850,4
182851,4
182852,0
182853,2
182854,0
182855,0
182856,1
182857,1
182858,0
182859,0
182860,2
182861,1
182862,1
182863,1
182864,1
182865,2
182866,1
182867,2
182868,2
182869,2
182870,3
182871,2
182872,2
182873,2
182874,2
182875,3
182876,2
182877,2
182878,2
182879,2
182880,2
182881,3
182882,2
182883,2
182884,2
182885,2
182886,2
182887,4
182888,3
182889,3
182890,4
182891,2
182892,3
182893,3
182894,2
182895,2
182896,2
182897,1
182898,1
182899,1
182900,2
182901,3
182902,2
182903,3
182904,2
182905,2
182906,2
182907,2
182908,4
182909,2
182910,2
182911,4
182912,3
182913,4
182914,2
182915,2
182916,2
182917,2
182918,2
182919,4
182920,2
182921,2
182922,2
182923,3
182924,3
182925,1
182926,2
182927,2
182928,3
182929,3
182930,2
182931,3
182932,3
182933,3
182934,3
182935,3
182936,1
182937,2
182938,1
182939,2
182940,2
182941,2
182942,2
182943,2
182944,2
182945,2
182946,3
182947,3
182948,3
182949,3
182950,0
182951,3
182952,2
182953,2
182954,1
182955,1
182956,0
182957,1
182958,1
182959,1
182960,1
182961,2
182962,2
182963,1
182964,2
182965,1
182966,2
182967,2
182968,0
182969,1
182970,1
182971,1
182972,1
182973,2
182974,2
182975,2
182976,2
182977,2
182978,2
182979,2
182980,2
182981,2
182982,2
182983,2
182984,2
182985,2
182986,2
182987,3
182988,2
182989,2
182990,2
182991,3
182992,3
182993,4
182994,1
182995,1
182996,2
182997,3
182998,2
182999,3
183000,2
183001,2
183002,2
183003,2
183004,2
183005,2
183006,2
183007,2
183008,2
183009,2
183010,1
183011,2
183012,3
183013,3
183014,4
183015,4
183016,4
183017,4
183018,4
183019,4
183020,3
183021,4
183022,3
183023,2
183024,1
183025,0
183026,2
183027,1
183028,1
183029,3
183030,3
183031,1
183032,1
183033,1
183034,1
183035,3
183036,1
183037,1
183038,2
183039,2
183040,2
183041,2
183042,2
183043,2
183044,1
183045,1
183046,1
183047,0
183048,0
183049,1
183050,2
183051,2
183052,2
183053,2
183054,2
183055,2
183056,2
183057,2
183058,2
183059,1
183060,1
183061,1
183062,1
183063,2
183064,2
183065,2
183066,1
183067,2
183068,2
183069,2
183070,2
183071,1
183072,3
183073,2
183074,2
183075,1
183076,2
183077,1
183078,1
183079,2
183080,2
183081,2
183082,3
183083,2
183084,3
183085,2
183086,2
183087,2
183088,2
183089,2
183090,2
183091,2
183092,1
183093,0
183094,0
183095,2
183096,0
183097,0
183098,0
183099,0
183100,1
183101,2
183102,2
183103,2
183104,2
183105,2
183106,2
183107,2
183108,2
183109,2
183110,2
183111,2
183112,1
183113,1
183114,1
183115,4
183116,4
183117,2
183118,2
183119,1
183120,2
183121,4
183122,3
183123,2
183124,2
183125,2
183126,2
183127,3
183128,2
183129,2
183130,3
183131,4
183132,2
183133,3
183134,3
183135,2
183136,3
183137,2
183138,2
183139,3
183140,2
183141,3
183142,3
183143,3
183144,2
183145,2
183146,4
183147,4
183148,4
183149,4
183150,3
183151,3
183152,2
183153,4
183154,4
183155,4
183156,4
183157,3
183158,3
183159,3
183160,1
183161,2
183162,2
183163,2
183164,1
183165,1
183166,2
183167,2
183168,2
183169,2
183170,3
183171,4
183172,4
183173,3
183174,2
183175,2
183176,2
183177,2
183178,3
183179,2
183180,2
183181,2
183182,2
183183,2
183184,3
183185,2
183186,2
183187,2
183188,2
183189,2
183190,2
183191,2
183192,2
183193,2
183194,2
183195,1
183196,1
183197,2
183198,2
183199,2
183200,2
183201,2
183202,1
183203,3
183204,3
183205,2
183206,2
183207,3
183208,1
183209,1
183210,1
183211,1
183212,1
183213,2
183214,1
183215,1
183216,2
183217,2
183218,1
183219,2
183220,2
183221,2
183222,2
183223,2
183224,2
183225,2
183226,2
183227,1
183228,2
183229,1
183230,1
183231,3
183232,1
183233,1
183234,2
183235,1
183236,2
183237,2
183238,2
183239,2
183240,1
183241,1
183242,1
183243,2
183244,2
183245,2
183246,3
183247,2
183248,1
183249,2
183250,2
183251,2
183252,2
183253,3
183254,3
183255,2
183256,2
183257,2
183258,2
183259,3
183260,3
183261,3
183262,3
183263,2
183264,3
183265,2
183266,3
183267,2
183268,2
183269,3
183270,3
183271,3
183272,3
183273,3
183274,2
183275,3
183276,3
183277,2
183278,3
183279,3
183280,2
183281,3
183282,0
183283,1
183284,2
183285,2
183286,2
183287,2
183288,2
183289,1
183290,2
183291,2
183292,2
183293,2
183294,3
183295,3
183296,2
183297,2
183298,3
183299,2
183300,2
183301,2
183302,2
183303,2
183304,2
183305,2
183306,2
183307,2
183308,2
183309,2
183310,3
183311,3
183312,4
183313,1
183314,3
183315,2
183316,2
183317,2
183318,2
183319,2
183320,2
183321,2
183322,3
183323,2
183324,2
183325,2
183326,3
183327,2
183328,1
183329,2
183330,1
183331,2
183332,2
183333,2
183334,1
183335,1
183336,1
183337,2
183338,3
183339,2
183340,2
183341,2
183342,2
183343,3
183344,1
183345,1
183346,1
183347,1
183348,2
183349,2
183350,2
183351,1
183352,2
183353,2
183354,2
183355,2
183356,2
183357,3
183358,2
183359,2
183360,2
183361,2
183362,2
183363,2
183364,2
183365,2
183366,2
183367,2
183368,2
183369,0
183370,2
183371,3
183372,2
183373,3
183374,3
183375,2
183376,3
183377,2
183378,2
183379,1
183380,2
183381,2
183382,3
183383,2
183384,2
183385,3
183386,2
183387,4
183388,4
183389,4
183390,3
183391,3
183392,3
183393,3
183394,4
183395,3
183396,2
183397,3
183398,1
183399,2
183400,2
183401,3
183402,2
183403,1
183404,1
183405,2
183406,1
183407,1
183408,1
183409,2
183410,2
183411,1
183412,4
183413,2
183414,1
183415,2
183416,2
183417,1
183418,2
183419,2
183420,2
183421,2
183422,2
183423,2
183424,2
183425,1
183426,2
183427,1
183428,2
183429,2
183430,2
183431,0
183432,2
183433,2
183434,2
183435,2
183436,2
183437,2
183438,2
183439,2
183440,2
183441,2
183442,3
183443,2
183444,3
183445,3
183446,4
183447,2
183448,2
183449,1
183450,2
183451,2
183452,2
183453,2
183454,2
183455,2
183456,3
183457,3
183458,1
183459,1
183460,2
183461,1
183462,1
183463,1
183464,1
183465,1
183466,1
183467,2
183468,3
183469,3
183470,3
183471,0
183472,2
183473,2
183474,0
183475,0
183476,0
183477,0
183478,0
183479,2
183480,2
183481,2
183482,2
183483,0
183484,0
183485,1
183486,1
183487,1
183488,3
183489,3
183490,3
183491,3
183492,3
183493,3
183494,2
183495,2
183496,2
183497,0
183498,0
183499,0
183500,2
183501,2
183502,2
183503,1
183504,1
183505,1
183506,2
183507,1
183508,3
183509,3
183510,3
183511,1
183512,1
183513,3
183514,3
183515,3
183516,3
183517,3
183518,3
183519,2
183520,3
183521,1
183522,2
183523,0
183524,1
183525,1
183526,1
183527,2
183528,2
183529,1
183530,1
183531,1
183532,3
183533,3
183534,2
183535,2
183536,2
183537,2
183538,4
183539,4
183540,2
183541,2
183542,2
183543,2
183544,4
183545,3
183546,3
183547,4
183548,3
183549,1
183550,1
183551,2
183552,3
183553,3
183554,3
183555,2
183556,2
183557,2
183558,1
183559,2
183560,2
183561,4
183562,4
183563,4
183564,4
183565,1
183566,4
183567,3
183568,2
183569,3
183570,3
183571,2
183572,2
183573,3
183574,2
183575,2
183576,2
183577,2
183578,2
183579,2
183580,2
183581,2
183582,2
183583,2
183584,2
183585,3
183586,2
183587,1
183588,2
183589,2
183590,2
183591,2
183592,2
183593,2
183594,2
183595,2
183596,2
183597,2
183598,2
183599,2
183600,2
183601,2
183602,2
183603,2
183604,2
183605,2
183606,2
183607,2
183608,2
183609,2
183610,2
183611,2
183612,2
183613,2
183614,2
183615,2
183616,2
183617,2
183618,2
183619,2
183620,2
183621,2
183622,3
183623,2
183624,2
183625,2
183626,3
183627,3
183628,2
183629,2
183630,2
183631,2
183632,2
183633,2
183634,1
183635,1
183636,2
183637,1
183638,1
183639,2
183640,1
183641,1
183642,3
183643,2
183644,2
183645,2
183646,1
183647,2
183648,2
183649,2
183650,2
183651,2
183652,2
183653,2
183654,2
183655,2
183656,3
183657,3
183658,2
183659,2
183660,2
183661,2
183662,3
183663,2
183664,3
183665,3
183666,3
183667,2
183668,2
183669,3
183670,3
183671,3
183672,3
183673,3
183674,3
183675,3
183676,3
183677,3
183678,2
183679,2
183680,2
183681,2
183682,2
183683,1
183684,1
183685,2
183686,2
183687,2
183688,1
183689,2
183690,3
183691,2
183692,3
183693,3
183694,2
183695,2
183696,3
183697,3
183698,2
183699,2
183700,2
183701,2
183702,2
183703,2
183704,1
183705,1
183706,3
183707,3
183708,3
183709,3
183710,1
183711,1
183712,1
183713,1
183714,1
183715,1
183716,1
183717,1
183718,1
183719,1
183720,2
183721,2
183722,2
183723,2
183724,2
183725,2
183726,3
183727,3
183728,3
183729,2
183730,3
183731,3
183732,3
183733,3
183734,3
183735,3
183736,3
183737,3
183738,3
183739,3
183740,3
183741,3
183742,3
183743,3
183744,2
183745,2
183746,2
183747,2
183748,2
183749,2
183750,2
183751,2
183752,0
183753,2
183754,1
183755,1
183756,2
183757,0
183758,0
183759,0
183760,2
183761,1
183762,1
183763,3
183764,3
183765,4
183766,2
183767,4
183768,2
183769,2
183770,2
183771,2
183772,3
183773,3
183774,3
183775,3
183776,2
183777,1
183778,2
183779,2
183780,2
183781,4
183782,4
183783,4
183784,3
183785,3
183786,3
183787,3
183788,3
183789,3
183790,3
183791,2
183792,2
183793,2
183794,2
183795,3
183796,3
183797,2
183798,3
183799,2
183800,2
183801,2
183802,2
183803,1
183804,3
183805,1
183806,2
183807,2
183808,2
183809,2
183810,2
183811,2
183812,2
183813,1
183814,1
183815,2
183816,2
183817,2
183818,2
183819,2
183820,2
183821,2
183822,2
183823,3
183824,4
183825,2
183826,3
183827,4
183828,3
183829,3
183830,3
183831,3
183832,3
183833,3
183834,3
183835,2
183836,2
183837,3
183838,2
183839,2
183840,2
183841,3
183842,2
183843,3
183844,2
183845,2
183846,2
183847,2
183848,1
183849,2
183850,2
183851,2
183852,3
183853,2
183854,3
183855,2
183856,2
183857,2
183858,2
183859,4
183860,4
183861,3
183862,3
183863,2
183864,3
183865,3
183866,3
183867,3
183868,3
183869,2
183870,1
183871,2
183872,2
183873,2
183874,2
183875,2
183876,2
183877,1
183878,2
183879,2
183880,0
183881,0
183882,0
183883,0
183884,1
183885,2
183886,2
183887,2
183888,2
183889,2
183890,2
183891,2
183892,2
183893,0
183894,2
183895,2
183896,2
183897,1
183898,2
183899,0
183900,1
183901,1
183902,0
183903,0
183904,2
183905,1
183906,2
183907,1
183908,2
183909,3
183910,2
183911,1
183912,3
183913,3
183914,2
183915,3
183916,1
183917,1
183918,3
183919,3
183920,1
183921,2
183922,2
183923,2
183924,2
183925,3
183926,3
183927,3
183928,3
183929,3
183930,2
183931,2
183932,2
183933,2
183934,3
183935,3
183936,3
183937,2
183938,2
183939,2
183940,2
183941,2
183942,2
183943,2
183944,2
183945,2
183946,2
183947,2
183948,3
183949,3
183950,1
183951,2
183952,2
183953,2
183954,2
183955,1
183956,1
183957,1
183958,2
183959,2
183960,2
183961,2
183962,2
183963,3
183964,2
183965,3
183966,2
183967,2
183968,2
183969,2
183970,2
183971,3
183972,2
183973,3
183974,3
183975,3
183976,3
183977,4
183978,4
183979,3
183980,3
183981,1
183982,3
183983,3
183984,3
183985,3
183986,3
183987,3
183988,2
183989,2
183990,2
183991,3
183992,3
183993,2
183994,4
183995,2
183996,4
183997,4
183998,4
183999,3
184000,2
184001,2
184002,2
184003,2
184004,2
184005,3
184006,3
184007,3
184008,3
184009,2
184010,2
184011,3
184012,3
184013,3
184014,3
184015,3
184016,3
184017,4
184018,4
184019,3
184020,1
184021,2
184022,4
184023,2
184024,2
184025,2
184026,1
184027,2
184028,2
184029,1
184030,1
184031,2
184032,3
184033,3
184034,3
184035,2
184036,3
184037,3
184038,3
184039,3
184040,2
184041,2
184042,2
184043,2
184044,2
184045,2
184046,2
184047,2
184048,2
184049,2
184050,2
184051,2
184052,2
184053,3
184054,2
184055,1
184056,3
184057,2
184058,3
184059,2
184060,2
184061,2
184062,2
184063,1
184064,2
184065,1
184066,1
184067,1
184068,1
184069,1
184070,1
184071,1
184072,2
184073,3
184074,3
184075,4
184076,3
184077,3
184078,2
184079,3
184080,2
184081,2
184082,2
184083,2
184084,3
184085,3
184086,3
184087,3
184088,3
184089,2
184090,2
184091,2
184092,2
184093,2
184094,2
184095,2
184096,2
184097,3
184098,3
184099,3
184100,4
184101,2
184102,4
184103,3
184104,2
184105,3
184106,3
184107,3
184108,2
184109,3
184110,2
184111,3
184112,3
184113,3
184114,3
184115,3
184116,3
184117,4
184118,2
184119,4
184120,4
184121,3
184122,3
184123,4
184124,2
184125,2
184126,2
184127,2
184128,3
184129,3
184130,3
184131,3
184132,3
184133,3
184134,3
184135,3
184136,2
184137,2
184138,2
184139,2
184140,2
184141,2
184142,2
184143,2
184144,1
184145,0
184146,0
184147,1
184148,1
184149,2
184150,2
184151,2
184152,1
184153,2
184154,2
184155,2
184156,2
184157,2
184158,2
184159,3
184160,2
184161,2
184162,2
184163,4
184164,3
184165,3
184166,4
184167,4
184168,4
184169,2
184170,2
184171,3
184172,4
184173,2
184174,2
184175,2
184176,3
184177,3
184178,3
184179,3
184180,3
184181,2
184182,2
184183,2
184184,2
184185,1
184186,2
184187,2
184188,2
184189,4
184190,3
184191,3
184192,3
184193,3
184194,3
184195,1
184196,2
184197,2
184198,3
184199,2
184200,2
184201,2
184202,2
184203,2
184204,2
184205,3
184206,2
184207,2
184208,1
184209,2
184210,2
184211,2
184212,3
184213,3
184214,3
184215,4
184216,2
184217,1
184218,3
184219,1
184220,4
184221,3
184222,3
184223,4
184224,3
184225,3
184226,3
184227,2
184228,2
184229,2
184230,2
184231,2
184232,2
184233,2
184234,1
184235,3
184236,3
184237,3
184238,3
184239,3
184240,3
184241,3
184242,1
184243,1
184244,3
184245,2
184246,2
184247,2
184248,3
184249,2
184250,0
184251,0
184252,0
184253,0
184254,1
184255,1
184256,0
184257,0
184258,0
184259,0
184260,0
184261,1
184262,1
184263,2
184264,0
184265,1
184266,2
184267,1
184268,3
184269,3
184270,2
184271,2
184272,3
184273,4
184274,4
184275,3
184276,3
184277,3
184278,3
184279,3
184280,2
184281,3
184282,2
184283,2
184284,2
184285,2
184286,2
184287,2
184288,2
184289,2
184290,2
184291,2
184292,2
184293,3
184294,3
184295,2
184296,1
184297,2
184298,2
184299,2
184300,2
184301,2
184302,1
184303,1
184304,2
184305,2
184306,2
184307,2
184308,3
184309,3
184310,2
184311,2
184312,2
184313,2
184314,2
184315,3
184316,3
184317,2
184318,2
184319,2
184320,3
184321,3
184322,3
184323,1
184324,1
184325,2
184326,2
184327,1
184328,0
184329,2
184330,4
184331,4
184332,4
184333,3
184334,3
184335,3
184336,2
184337,4
184338,4
184339,2
184340,3
184341,3
184342,2
184343,2
184344,2
184345,2
184346,2
184347,3
184348,3
184349,3
184350,3
184351,2
184352,2
184353,2
184354,2
184355,2
184356,2
184357,3
184358,2
184359,2
184360,3
184361,3
184362,3
184363,3
184364,2
184365,2
184366,2
184367,2
184368,2
184369,2
184370,3
184371,2
184372,3
184373,3
184374,3
184375,3
184376,2
184377,3
184378,2
184379,3
184380,2
184381,2
184382,3
184383,2
184384,3
184385,1
184386,2
184387,2
184388,2
184389,2
184390,2
184391,2
184392,1
184393,1
184394,2
184395,2
184396,1
184397,1
184398,2
184399,2
184400,2
