PhraseId,Sentiment
192485,2
192486,0
192487,2
192488,0
192489,0
192490,0
192491,0
192492,0
192493,0
192494,1
192495,2
192496,2
192497,2
192498,2
192499,2
192500,2
192501,2
192502,2
192503,2
192504,2
192505,2
192506,2
192507,2
192508,2
192509,2
192510,2
192511,2
192512,2
192513,2
192514,2
192515,3
192516,3
192517,2
192518,2
192519,2
192520,2
192521,2
192522,3
192523,3
192524,1
192525,2
192526,2
192527,2
192528,2
192529,2
192530,2
192531,2
192532,2
192533,2
192534,2
192535,2
192536,2
192537,2
192538,2
192539,2
192540,2
192541,2
192542,2
192543,2
192544,3
192545,3
192546,3
192547,3
192548,2
192549,2
192550,2
192551,2
192552,2
192553,2
192554,2
192555,1
192556,2
192557,2
192558,2
192559,2
192560,1
192561,1
192562,1
192563,1
192564,2
192565,2
192566,2
192567,2
192568,2
192569,2
192570,1
192571,2
192572,1
192573,1
192574,1
192575,2
192576,2
192577,2
192578,2
192579,2
192580,2
192581,2
192582,3
192583,3
192584,2
192585,2
192586,2
192587,1
192588,2
192589,2
192590,2
192591,2
192592,2
192593,2
192594,2
192595,2
192596,2
192597,2
192598,2
192599,2
192600,2
192601,2
192602,2
192603,1
192604,1
192605,2
192606,2
192607,2
192608,2
192609,2
192610,1
192611,1
192612,1
192613,1
192614,1
192615,1
192616,2
192617,1
192618,1
192619,1
192620,1
192621,1
192622,1
192623,2
192624,2
192625,2
192626,2
192627,2
192628,3
192629,3
192630,3
192631,3
192632,3
192633,2
192634,2
192635,2
192636,2
192637,3
192638,2
192639,3
192640,2
192641,2
192642,2
192643,2
192644,4
192645,3
192646,2
192647,2
192648,2
192649,2
192650,2
192651,2
192652,2
192653,3
192654,3
192655,3
192656,3
192657,2
192658,2
192659,2
192660,2
192661,2
192662,2
192663,2
192664,2
192665,2
192666,2
192667,2
192668,2
192669,2
192670,3
192671,1
192672,1
192673,1
192674,2
192675,2
192676,2
192677,2
192678,2
192679,3
192680,3
192681,2
192682,3
192683,3
192684,3
192685,0
192686,0
192687,1
192688,2
192689,2
192690,1
192691,1
192692,2
192693,2
192694,2
192695,2
192696,2
192697,2
192698,2
192699,2
192700,2
192701,2
192702,2
192703,1
192704,3
192705,3
192706,3
192707,3
192708,3
192709,3
192710,2
192711,2
192712,2
192713,2
192714,2
192715,2
192716,2
192717,2
192718,2
192719,2
192720,2
192721,2
192722,2
192723,2
192724,2
192725,2
192726,2
192727,1
192728,1
192729,2
192730,1
192731,1
192732,2
192733,2
192734,1
192735,1
192736,3
192737,3
192738,3
192739,3
192740,2
192741,2
192742,2
192743,2
192744,2
192745,3
192746,3
192747,2
192748,3
192749,2
192750,3
192751,3
192752,3
192753,3
192754,3
192755,2
192756,2
192757,3
192758,3
192759,3
192760,2
192761,2
192762,2
192763,2
192764,4
192765,4
192766,2
192767,3
192768,3
192769,3
192770,2
192771,2
192772,2
192773,2
192774,2
192775,2
192776,2
192777,4
192778,4
192779,2
192780,4
192781,4
192782,4
192783,4
192784,4
192785,4
192786,4
192787,2
192788,3
192789,2
192790,3
192791,3
192792,3
192793,2
192794,2
192795,2
192796,2
192797,2
192798,2
192799,1
192800,1
192801,1
192802,2
192803,2
192804,2
192805,2
192806,1
192807,1
192808,2
192809,1
192810,1
192811,1
192812,2
192813,2
192814,1
192815,1
192816,2
192817,1
192818,1
192819,1
192820,2
192821,2
192822,2
192823,2
192824,2
192825,2
192826,2
192827,2
192828,2
192829,2
192830,1
192831,1
192832,2
192833,1
192834,1
192835,2
192836,3
192837,3
192838,2
192839,2
192840,3
192841,2
192842,2
192843,1
192844,1
192845,1
192846,2
192847,2
192848,2
192849,2
192850,2
192851,2
192852,1
192853,1
192854,2
192855,2
192856,1
192857,1
192858,1
192859,1
192860,1
192861,1
192862,2
192863,2
192864,2
192865,2
192866,2
192867,2
192868,2
192869,2
192870,3
192871,3
192872,3
192873,3
192874,3
192875,3
192876,3
192877,3
192878,3
192879,2
192880,2
192881,2
192882,3
192883,2
192884,2
192885,2
192886,2
192887,1
192888,1
192889,1
192890,2
192891,2
192892,2
192893,2
192894,2
192895,3
192896,3
192897,3
192898,2
192899,0
192900,0
192901,0
192902,0
192903,0
192904,0
192905,0
192906,1
192907,1
192908,2
192909,1
192910,1
192911,2
192912,2
192913,1
192914,2
192915,2
192916,2
192917,2
192918,2
192919,4
192920,4
192921,3
192922,3
192923,3
192924,2
192925,2
192926,2
192927,2
192928,2
192929,2
192930,1
192931,2
192932,2
192933,2
192934,2
192935,2
192936,2
192937,2
192938,2
192939,2
192940,2
192941,2
192942,2
192943,2
192944,2
192945,2
192946,2
192947,2
192948,2
192949,2
192950,2
192951,2
192952,2
192953,2
192954,2
192955,2
192956,2
192957,3
192958,3
192959,3
192960,3
192961,3
192962,3
192963,1
192964,1
192965,3
192966,1
192967,1
192968,2
192969,2
192970,2
192971,2
192972,2
192973,2
192974,2
192975,2
192976,2
192977,2
192978,2
192979,2
192980,2
192981,2
192982,2
192983,2
192984,2
192985,2
192986,2
192987,2
192988,2
192989,2
192990,2
192991,2
192992,2
192993,2
192994,2
192995,2
192996,2
192997,2
192998,2
192999,2
193000,1
193001,1
193002,1
193003,2
193004,2
193005,2
193006,2
193007,2
193008,2
193009,2
193010,2
193011,2
193012,2
193013,1
193014,1
193015,1
193016,2
193017,2
193018,2
193019,2
193020,2
193021,1
193022,3
193023,2
193024,2
193025,2
193026,2
193027,2
193028,2
193029,2
193030,2
193031,2
193032,2
193033,2
193034,2
193035,2
193036,2
193037,2
193038,2
193039,1
193040,1
193041,3
193042,3
193043,3
193044,1
193045,1
193046,2
193047,2
193048,2
193049,2
193050,0
193051,0
193052,1
193053,1
193054,2
193055,2
193056,2
193057,2
193058,1
193059,2
193060,2
193061,2
193062,2
193063,2
193064,2
193065,2
193066,2
193067,0
193068,0
193069,0
193070,1
193071,2
193072,1
193073,1
193074,1
193075,1
193076,1
193077,1
193078,1
193079,1
193080,2
193081,2
193082,2
193083,2
193084,3
193085,2
193086,2
193087,2
193088,3
193089,3
193090,2
193091,3
193092,3
193093,2
193094,2
193095,3
193096,2
193097,2
193098,2
193099,2
193100,2
193101,2
193102,2
193103,2
193104,2
193105,2
193106,2
193107,2
193108,2
193109,2
193110,3
193111,2
193112,3
193113,3
193114,2
193115,2
193116,2
193117,2
193118,2
193119,3
193120,2
193121,2
193122,2
193123,2
193124,2
193125,3
193126,3
193127,2
193128,3
193129,3
193130,3
193131,2
193132,2
193133,3
193134,3
193135,3
193136,3
193137,3
193138,2
193139,2
193140,2
193141,2
193142,2
193143,2
193144,3
193145,3
193146,3
193147,2
193148,2
193149,2
193150,2
193151,2
193152,2
193153,2
193154,1
193155,1
193156,3
193157,3
193158,2
193159,2
193160,2
193161,2
193162,2
193163,2
193164,3
193165,2
193166,3
193167,3
193168,3
193169,3
193170,3
193171,3
193172,2
193173,2
193174,2
193175,2
193176,2
193177,2
193178,1
193179,3
193180,3
193181,2
193182,3
193183,1
193184,1
193185,1
193186,1
193187,3
193188,2
193189,2
193190,2
193191,3
193192,3
193193,3
193194,3
193195,3
193196,3
193197,3
193198,2
193199,2
193200,2
193201,2
193202,2
193203,2
193204,2
193205,4
193206,4
193207,3
193208,3
193209,3
193210,2
193211,2
193212,2
193213,2
193214,2
193215,3
193216,2
193217,3
193218,4
193219,4
193220,4
193221,4
193222,4
193223,2
193224,2
193225,1
193226,1
193227,2
193228,3
193229,3
193230,1
193231,3
193232,3
193233,3
193234,3
193235,2
193236,1
193237,2
193238,2
193239,1
193240,1
193241,1
193242,1
193243,3
193244,2
193245,1
193246,1
193247,2
193248,2
193249,2
193250,2
193251,2
193252,2
193253,2
193254,2
193255,2
193256,2
193257,2
193258,2
193259,2
193260,2
193261,2
193262,2
193263,2
193264,2
193265,2
193266,2
193267,2
193268,2
193269,2
193270,2
193271,2
193272,3
193273,3
193274,3
193275,2
193276,2
193277,2
193278,3
193279,3
193280,2
193281,2
193282,2
193283,1
193284,2
193285,2
193286,2
193287,3
193288,3
193289,3
193290,3
193291,3
193292,3
193293,2
193294,2
193295,2
193296,2
193297,2
193298,2
193299,2
193300,2
193301,2
193302,2
193303,2
193304,2
193305,4
193306,4
193307,4
193308,4
193309,4
193310,4
193311,4
193312,3
193313,3
193314,2
193315,3
193316,2
193317,2
193318,3
193319,3
193320,2
193321,3
193322,3
193323,3
193324,3
193325,3
193326,2
193327,2
193328,4
193329,3
193330,3
193331,3
193332,2
193333,2
193334,2
193335,3
193336,3
193337,3
193338,3
193339,3
193340,3
193341,3
193342,3
193343,3
193344,3
193345,2
193346,3
193347,2
193348,2
193349,2
193350,3
193351,3
193352,2
193353,3
193354,3
193355,2
193356,2
193357,2
193358,2
193359,3
193360,3
193361,3
193362,3
193363,3
193364,3
193365,3
193366,2
193367,2
193368,2
193369,2
193370,2
193371,2
193372,3
193373,3
193374,2
193375,2
193376,3
193377,3
193378,2
193379,2
193380,2
193381,2
193382,2
193383,2
193384,2
193385,3
193386,3
193387,2
193388,2
193389,2
193390,2
193391,3
193392,3
193393,3
193394,3
193395,3
193396,1
193397,1
193398,2
193399,3
193400,3
193401,2
193402,3
193403,3
193404,2
193405,2
193406,2
193407,2
193408,2
193409,2
193410,2
193411,3
193412,1
193413,2
193414,2
193415,2
193416,1
193417,1
193418,2
193419,2
193420,2
193421,1
193422,1
193423,1
193424,3
193425,3
193426,3
193427,1
193428,2
193429,1
193430,1
193431,2
193432,2
193433,2
193434,2
193435,2
193436,2
193437,2
193438,2
193439,1
193440,1
193441,3
193442,3
193443,1
193444,1
193445,2
193446,2
193447,1
193448,3
193449,1
193450,1
193451,1
193452,1
193453,2
193454,2
193455,1
193456,1
193457,1
193458,1
193459,2
193460,0
193461,2
193462,2
193463,2
193464,2
193465,2
193466,2
193467,0
193468,0
193469,2
193470,2
193471,2
193472,2
193473,2
193474,2
193475,3
193476,3
193477,3
193478,2
193479,2
193480,2
193481,2
193482,2
193483,2
193484,2
193485,3
193486,3
193487,2
193488,2
193489,2
193490,2
193491,2
193492,2
193493,2
193494,2
193495,2
193496,2
193497,2
193498,2
193499,2
193500,2
193501,2
193502,2
193503,2
193504,2
193505,2
193506,2
193507,2
193508,2
193509,3
193510,3
193511,2
193512,2
193513,2
193514,2
193515,2
193516,2
193517,2
193518,2
193519,2
193520,2
193521,3
193522,2
193523,2
193524,2
193525,2
193526,2
193527,2
193528,2
193529,2
193530,2
193531,2
193532,2
193533,2
193534,2
193535,2
193536,2
193537,2
193538,2
193539,2
193540,2
193541,2
193542,2
193543,2
193544,2
193545,2
193546,2
193547,2
193548,2
193549,2
193550,2
193551,2
193552,2
193553,2
193554,2
193555,4
193556,4
193557,4
193558,3
193559,2
193560,2
193561,2
193562,2
193563,2
193564,2
193565,2
193566,3
193567,3
193568,2
193569,2
193570,2
193571,2
193572,2
193573,2
193574,4
193575,4
193576,3
193577,3
193578,2
193579,2
193580,2
193581,4
193582,2
193583,2
193584,4
193585,4
193586,4
193587,4
193588,4
193589,4
193590,4
193591,4
193592,3
193593,1
193594,1
193595,2
193596,1
193597,1
193598,1
193599,2
193600,2
193601,2
193602,2
193603,2
193604,2
193605,1
193606,1
193607,1
193608,2
193609,1
193610,1
193611,1
193612,0
193613,0
193614,1
193615,2
193616,1
193617,2
193618,2
193619,2
193620,1
193621,1
193622,1
193623,3
193624,2
193625,3
193626,2
193627,1
193628,1
193629,1
193630,1
193631,1
193632,1
193633,2
193634,2
193635,2
193636,2
193637,1
193638,2
193639,2
193640,2
193641,2
193642,2
193643,2
193644,2
193645,2
193646,2
193647,2
193648,2
193649,2
193650,2
193651,2
193652,2
193653,0
193654,1
193655,1
193656,1
193657,1
193658,2
193659,2
193660,2
193661,2
193662,2
193663,2
193664,1
193665,1
193666,3
193667,2
193668,2
193669,2
193670,3
193671,3
193672,3
193673,3
193674,2
193675,2
193676,2
193677,1
193678,1
193679,1
193680,1
193681,1
193682,2
193683,2
193684,1
193685,1
193686,1
193687,1
193688,1
193689,2
193690,1
193691,1
193692,1
193693,2
193694,1
193695,2
193696,2
193697,2
193698,2
193699,2
193700,2
193701,0
193702,0
193703,0
193704,0
193705,1
193706,1
193707,1
193708,1
193709,2
193710,1
193711,0
193712,0
193713,0
193714,0
193715,1
193716,2
193717,1
193718,1
193719,1
193720,2
193721,2
193722,2
193723,2
193724,2
193725,2
193726,2
193727,2
193728,2
193729,3
193730,3
193731,3
193732,2
193733,2
193734,2
193735,3
193736,2
193737,2
193738,2
193739,2
193740,2
193741,2
193742,2
193743,2
193744,2
193745,2
193746,3
193747,3
193748,3
193749,3
193750,3
193751,3
193752,2
193753,2
193754,3
193755,3
193756,3
193757,3
193758,3
193759,3
193760,3
193761,2
193762,2
193763,2
193764,2
193765,2
193766,0
193767,2
193768,0
193769,0
193770,3
193771,3
193772,2
193773,2
193774,2
193775,0
193776,0
193777,0
193778,0
193779,0
193780,0
193781,0
193782,0
193783,0
193784,1
193785,1
193786,1
193787,1
193788,1
193789,3
193790,2
193791,4
193792,4
193793,4
193794,2
193795,2
193796,2
193797,2
193798,2
193799,2
193800,2
193801,2
193802,2
193803,2
193804,3
193805,2
193806,2
193807,2
193808,2
193809,3
193810,3
193811,2
193812,2
193813,2
193814,1
193815,2
193816,1
193817,1
193818,1
193819,2
193820,3
193821,2
193822,2
193823,2
193824,3
193825,3
193826,3
193827,3
193828,2
193829,3
193830,2
193831,2
193832,3
193833,2
193834,2
193835,2
193836,2
193837,3
193838,2
193839,2
193840,2
193841,2
193842,2
193843,2
193844,2
193845,2
193846,2
193847,2
193848,2
193849,2
193850,2
193851,2
193852,2
193853,2
193854,2
193855,2
193856,2
193857,3
193858,3
193859,3
193860,2
193861,2
193862,2
193863,2
193864,2
193865,2
193866,2
193867,2
193868,3
193869,3
193870,2
193871,2
193872,2
193873,2
193874,3
193875,2
193876,2
193877,2
193878,2
193879,3
193880,3
193881,2
193882,3
193883,2
193884,2
193885,2
193886,2
193887,3
193888,3
193889,3
193890,2
193891,3
193892,3
193893,2
193894,2
193895,2
193896,2
193897,2
193898,3
193899,3
193900,3
193901,3
193902,2
193903,3
193904,3
193905,2
193906,2
193907,2
193908,3
193909,3
193910,3
193911,2
193912,2
193913,2
193914,2
193915,2
193916,2
193917,2
193918,2
193919,2
193920,2
193921,2
193922,2
193923,2
193924,3
193925,2
193926,2
193927,2
193928,2
193929,2
193930,2
193931,1
193932,2
193933,2
193934,2
193935,2
193936,2
193937,2
193938,2
193939,4
193940,4
193941,3
193942,4
193943,3
193944,4
193945,3
193946,3
193947,3
193948,3
193949,2
193950,4
193951,4
193952,3
193953,2
193954,2
193955,2
193956,2
193957,3
193958,3
193959,3
193960,3
193961,2
193962,2
193963,2
193964,2
193965,2
193966,2
193967,2
193968,2
193969,2
193970,2
193971,2
193972,2
193973,2
193974,2
193975,2
193976,2
193977,2
193978,2
193979,2
193980,2
193981,2
193982,2
193983,2
193984,2
193985,2
193986,1
193987,1
193988,0
193989,2
193990,2
193991,0
193992,1
193993,1
193994,0
193995,1
193996,0
193997,0
193998,0
193999,0
194000,0
194001,2
194002,2
194003,2
194004,3
194005,3
194006,3
194007,3
194008,3
194009,3
194010,3
194011,2
194012,2
194013,3
194014,3
194015,2
194016,3
194017,3
194018,3
194019,1
194020,2
194021,1
194022,1
194023,1
194024,2
194025,2
194026,2
194027,2
194028,1
194029,2
194030,2
194031,2
194032,2
194033,2
194034,2
194035,2
194036,2
194037,1
194038,1
194039,1
194040,1
194041,1
194042,2
194043,3
194044,3
194045,3
194046,3
194047,3
194048,3
194049,3
194050,3
194051,2
194052,2
194053,2
194054,2
194055,2
194056,2
194057,2
194058,2
194059,2
194060,2
194061,2
194062,2
194063,3
194064,3
194065,3
194066,3
194067,3
194068,3
194069,2
194070,2
194071,3
194072,2
194073,2
194074,2
194075,4
194076,3
194077,2
194078,4
194079,3
194080,3
194081,3
194082,3
194083,3
194084,3
194085,3
194086,3
194087,3
194088,2
194089,2
194090,2
194091,2
194092,2
194093,2
194094,3
194095,3
194096,3
194097,3
194098,3
194099,2
194100,1
194101,1
194102,1
194103,1
194104,1
194105,1
194106,1
194107,1
194108,2
194109,2
194110,2
194111,2
194112,2
194113,2
194114,2
194115,2
194116,1
194117,1
194118,1
194119,2
194120,2
194121,2
194122,1
194123,1
194124,2
194125,2
194126,3
194127,2
194128,2
194129,2
194130,2
194131,2
194132,2
194133,1
194134,2
194135,2
194136,2
194137,2
194138,2
194139,2
194140,3
194141,2
194142,2
194143,2
194144,2
194145,2
194146,2
194147,2
194148,2
194149,1
194150,2
194151,2
194152,2
194153,2
194154,2
194155,2
194156,2
194157,2
194158,2
194159,2
194160,2
194161,2
194162,2
194163,2
194164,2
194165,2
194166,2
194167,2
194168,2
194169,2
194170,2
194171,2
194172,2
194173,2
194174,2
194175,0
194176,0
194177,0
194178,0
194179,0
194180,0
194181,0
194182,0
194183,0
194184,1
194185,1
194186,1
194187,1
194188,1
194189,1
194190,2
194191,1
194192,1
194193,1
194194,2
194195,1
194196,2
194197,2
194198,2
194199,2
194200,2
194201,1
194202,2
194203,2
194204,1
194205,1
194206,1
194207,1
194208,2
194209,0
194210,2
194211,3
194212,3
194213,3
194214,3
194215,3
194216,3
194217,3
194218,2
194219,2
194220,2
194221,2
194222,2
194223,1
194224,1
194225,1
194226,1
194227,1
194228,1
194229,3
194230,2
194231,2
194232,2
194233,2
194234,2
194235,2
194236,3
194237,3
194238,2
194239,2
194240,1
194241,1
194242,1
194243,2
194244,2
194245,2
194246,2
194247,3
194248,3
194249,2
194250,2
194251,2
194252,2
194253,3
194254,3
194255,3
194256,3
194257,2
194258,2
194259,2
194260,2
194261,2
194262,2
194263,2
194264,3
194265,1
194266,1
194267,2
194268,3
194269,3
194270,3
194271,3
194272,3
194273,2
194274,2
194275,2
194276,2
194277,3
194278,3
194279,2
194280,2
194281,3
194282,3
194283,2
194284,1
194285,1
194286,1
194287,2
194288,2
194289,2
194290,3
194291,4
194292,4
194293,4
194294,3
194295,3
194296,3
194297,3
194298,2
194299,2
194300,2
194301,2
194302,2
194303,2
194304,3
194305,3
194306,3
194307,3
194308,3
194309,2
194310,2
194311,2
194312,2
194313,3
194314,3
194315,2
194316,1
194317,2
194318,2
194319,2
194320,2
194321,2
194322,2
194323,2
194324,1
194325,1
194326,2
194327,2
194328,1
194329,2
194330,2
194331,2
194332,2
194333,1
194334,1
194335,1
194336,1
194337,2
194338,2
194339,1
194340,1
194341,1
194342,1
194343,1
194344,1
194345,1
194346,1
194347,1
194348,3
194349,3
194350,3
194351,2
194352,3
194353,3
194354,3
194355,2
194356,2
194357,2
194358,3
194359,2
194360,2
194361,2
194362,1
194363,1
194364,1
194365,1
194366,1
194367,1
194368,2
194369,2
194370,2
194371,2
194372,1
194373,1
194374,1
194375,1
194376,2
194377,2
194378,2
194379,2
194380,3
194381,3
194382,3
194383,3
194384,1
194385,3
194386,3
194387,2
194388,2
194389,2
194390,2
194391,2
194392,2
194393,3
194394,2
194395,1
194396,1
194397,1
194398,2
194399,2
194400,3
194401,3
194402,3
194403,3
194404,2
194405,2
194406,2
194407,2
194408,2
194409,1
194410,2
194411,2
194412,2
194413,2
194414,2
194415,2
194416,2
194417,2
194418,2
194419,2
194420,2
194421,2
194422,2
194423,2
194424,2
194425,2
194426,2
194427,2
194428,2
194429,2
194430,1
194431,1
194432,1
194433,1
194434,1
194435,2
194436,2
194437,2
194438,2
194439,2
194440,2
194441,2
194442,2
194443,2
194444,2
194445,2
194446,3
194447,3
194448,3
194449,3
194450,3
194451,3
194452,3
194453,3
194454,3
194455,3
194456,3
194457,2
194458,3
194459,3
194460,2
194461,2
194462,2
194463,3
194464,3
194465,2
194466,2
194467,3
194468,3
194469,3
194470,2
194471,3
194472,3
194473,3
194474,4
194475,2
194476,2
194477,2
194478,2
194479,2
194480,4
194481,4
194482,3
194483,2
194484,2
194485,2
194486,2
194487,3
194488,3
194489,2
194490,2
194491,2
194492,2
194493,3
194494,3
194495,3
194496,2
194497,2
194498,2
194499,2
194500,2
194501,2
194502,2
194503,2
194504,2
194505,2
194506,2
194507,2
194508,2
194509,2
194510,2
194511,2
194512,1
194513,1
194514,2
194515,2
194516,2
194517,2
194518,1
194519,2
194520,2
194521,3
194522,3
194523,3
194524,3
194525,3
194526,3
194527,3
194528,3
194529,3
194530,3
194531,3
194532,3
194533,3
194534,3
194535,3
194536,3
194537,3
194538,3
194539,2
194540,2
194541,2
194542,2
194543,2
194544,1
194545,1
194546,1
194547,2
194548,2
194549,1
194550,1
194551,2
194552,2
194553,2
194554,3
194555,2
194556,2
194557,2
194558,1
194559,1
194560,2
194561,2
194562,2
194563,2
194564,2
194565,2
194566,2
194567,2
194568,2
194569,2
194570,3
194571,2
194572,2
194573,2
194574,2
194575,2
194576,1
194577,1
194578,1
194579,1
194580,1
194581,1
194582,3
194583,2
194584,2
194585,2
194586,2
194587,3
194588,3
194589,3
194590,3
194591,3
194592,3
194593,3
194594,2
194595,3
194596,3
194597,1
194598,1
194599,1
194600,2
194601,2
194602,2
194603,1
194604,1
194605,3
194606,1
194607,1
194608,2
194609,4
194610,4
194611,4
194612,4
194613,3
194614,4
194615,2
194616,2
194617,2
194618,4
194619,3
194620,3
194621,2
194622,4
194623,4
194624,4
194625,4
194626,3
194627,3
194628,3
194629,2
194630,2
194631,2
194632,2
194633,2
194634,2
194635,2
194636,2
194637,2
194638,2
194639,2
194640,2
194641,2
194642,3
194643,3
194644,2
194645,2
194646,2
194647,2
194648,2
194649,2
194650,2
194651,2
194652,2
194653,2
194654,2
194655,2
194656,2
194657,2
194658,2
194659,1
194660,2
194661,2
194662,2
194663,3
194664,2
194665,3
194666,3
194667,3
194668,3
194669,3
194670,3
194671,2
194672,2
194673,2
194674,2
194675,2
194676,2
194677,2
194678,2
194679,2
194680,2
194681,2
194682,2
194683,2
194684,2
194685,2
194686,2
194687,2
194688,3
194689,3
194690,4
194691,4
194692,4
194693,4
194694,2
194695,2
194696,2
194697,2
194698,2
194699,2
194700,2
194701,2
194702,2
194703,2
194704,2
194705,2
194706,2
194707,2
194708,2
194709,2
194710,2
194711,1
194712,3
194713,2
194714,2
194715,2
194716,2
194717,2
194718,2
194719,2
194720,2
194721,2
194722,2
194723,2
194724,2
194725,3
194726,3
194727,2
194728,2
194729,2
194730,2
194731,3
194732,2
194733,2
194734,2
194735,2
194736,3
194737,3
194738,2
194739,3
194740,3
194741,3
194742,3
194743,3
194744,2
194745,3
194746,2
194747,2
194748,2
194749,2
194750,2
194751,2
194752,2
194753,3
194754,3
194755,3
194756,3
194757,3
194758,3
194759,3
194760,2
194761,3
194762,2
194763,2
194764,2
194765,3
194766,3
194767,3
194768,3
194769,3
194770,2
194771,2
194772,2
194773,2
194774,2
194775,2
194776,2
194777,3
194778,3
194779,2
194780,2
194781,2
194782,2
194783,2
194784,2
194785,2
194786,2
194787,2
194788,2
194789,2
194790,2
194791,2
194792,2
194793,2
194794,2
194795,2
194796,2
194797,2
194798,2
194799,2
194800,2
194801,2
194802,2
194803,2
194804,2
194805,3
194806,3
194807,2
194808,2
194809,3
194810,2
194811,3
194812,1
194813,1
194814,3
194815,2
194816,2
194817,2
194818,2
194819,1
194820,1
194821,2
194822,2
194823,2
194824,2
194825,0
194826,1
194827,2
194828,2
194829,2
194830,2
194831,2
194832,2
194833,2
194834,2
194835,2
194836,2
194837,2
194838,2
194839,0
194840,0
194841,1
194842,1
194843,1
194844,1
194845,1
194846,1
194847,2
194848,2
194849,2
194850,2
194851,2
194852,2
194853,2
194854,2
194855,2
194856,2
194857,3
194858,3
194859,2
194860,2
194861,2
194862,3
194863,3
194864,3
194865,3
194866,3
194867,3
194868,3
194869,3
194870,3
194871,2
194872,2
194873,2
194874,3
194875,2
194876,4
194877,4
194878,4
194879,3
194880,3
194881,3
194882,2
194883,2
194884,2
194885,2
194886,2
194887,2
194888,2
194889,3
194890,3
194891,3
194892,3
194893,3
194894,3
194895,0
194896,2
194897,2
194898,2
194899,2
194900,2
194901,2
194902,2
194903,2
194904,2
194905,2
194906,2
194907,3
194908,2
194909,3
194910,3
194911,2
194912,3
194913,2
194914,2
194915,2
194916,2
194917,2
194918,2
194919,2
194920,2
194921,2
194922,2
194923,2
194924,2
194925,2
194926,2
194927,1
194928,1
194929,1
194930,1
194931,1
194932,2
194933,0
194934,1
194935,1
194936,1
194937,1
194938,2
194939,2
194940,2
194941,2
194942,2
194943,3
194944,3
194945,2
194946,2
194947,2
194948,2
194949,2
194950,2
194951,2
194952,2
194953,2
194954,2
194955,1
194956,1
194957,2
194958,1
194959,1
194960,1
194961,3
194962,2
194963,2
194964,1
194965,1
194966,1
194967,1
194968,1
194969,1
194970,1
194971,2
194972,2
194973,2
194974,2
194975,2
194976,2
194977,2
194978,2
194979,2
194980,2
194981,2
194982,3
194983,2
194984,2
194985,2
194986,2
194987,2
194988,2
194989,2
194990,2
194991,2
194992,2
194993,2
194994,2
194995,2
194996,2
194997,2
194998,2
194999,2
195000,2
195001,2
195002,2
195003,2
195004,2
195005,2
195006,2
195007,2
195008,2
195009,2
195010,2
195011,2
195012,2
195013,2
195014,2
195015,2
195016,2
195017,2
195018,2
195019,4
195020,4
195021,4
195022,4
195023,3
195024,4
195025,3
195026,3
195027,3
195028,2
195029,3
195030,2
195031,2
195032,3
195033,3
195034,3
195035,3
195036,3
195037,3
195038,3
195039,3
195040,3
195041,3
195042,3
195043,3
195044,3
195045,2
195046,2
195047,3
195048,2
195049,2
195050,2
195051,3
195052,3
195053,2
195054,3
195055,3
195056,3
195057,2
195058,2
195059,3
195060,2
195061,2
195062,2
195063,2
195064,2
195065,2
195066,1
195067,2
195068,2
195069,2
195070,2
195071,2
195072,2
195073,2
195074,2
195075,2
195076,2
195077,2
195078,0
195079,0
195080,0
195081,0
195082,0
195083,0
195084,0
195085,1
195086,2
195087,2
195088,1
195089,1
195090,1
195091,1
195092,1
195093,1
195094,1
195095,1
195096,2
195097,2
195098,2
195099,2
195100,2
195101,2
195102,2
195103,2
195104,4
195105,2
195106,2
195107,4
195108,4
195109,4
195110,3
195111,3
195112,2
195113,2
195114,2
195115,3
195116,3
195117,3
195118,3
195119,2
195120,2
195121,2
195122,2
195123,2
195124,2
195125,2
195126,2
195127,2
195128,2
195129,2
195130,2
195131,2
195132,2
195133,2
195134,2
195135,2
195136,2
195137,2
195138,2
195139,2
195140,2
195141,2
195142,2
195143,2
195144,2
195145,2
195146,2
195147,2
195148,2
195149,2
195150,2
195151,2
195152,2
195153,2
195154,2
195155,2
195156,2
195157,2
195158,2
195159,2
195160,2
195161,2
195162,2
195163,3
195164,3
195165,3
195166,2
195167,2
195168,2
195169,2
195170,2
195171,2
195172,2
195173,2
195174,2
195175,2
195176,3
195177,2
195178,2
195179,3
195180,3
195181,2
195182,2
195183,2
195184,2
195185,3
195186,3
195187,3
195188,3
195189,3
195190,3
195191,3
195192,3
195193,3
195194,2
195195,2
195196,2
195197,2
195198,2
195199,2
195200,2
195201,2
195202,2
195203,3
195204,3
195205,2
195206,2
195207,3
195208,3
195209,2
195210,3
195211,3
195212,2
195213,3
195214,2
195215,2
195216,2
195217,2
195218,3
195219,3
195220,2
195221,2
195222,2
195223,2
195224,2
195225,2
195226,2
195227,3
195228,3
195229,3
195230,3
195231,3
195232,3
195233,3
195234,2
195235,2
195236,2
195237,3
195238,3
195239,3
195240,3
195241,3
195242,3
195243,3
195244,3
195245,3
195246,3
195247,3
195248,3
195249,3
195250,3
195251,3
195252,3
195253,3
195254,3
195255,3
195256,2
195257,2
195258,2
195259,2
195260,2
195261,2
195262,2
195263,4
195264,4
195265,4
195266,4
195267,4
195268,4
195269,2
195270,2
195271,2
195272,2
195273,2
195274,1
195275,2
195276,2
195277,2
195278,2
195279,2
195280,2
195281,2
